answer_uid,volume,id_str,page_no,question_id_hint,reason,question_uid_candidates
v1:9.32.6,1,9.32.6,280,40310,question_id_not_in_questions_dataset,
v1:9.32.7,1,9.32.7,280,110905,question_id_not_in_questions_dataset,
v1:9.32.8,1,9.32.8,280,313662,question_id_not_in_questions_dataset,
v1:9.32.9,1,9.32.9,280,313674,question_id_not_in_questions_dataset,
v1:9.32.10,1,9.32.10,280,313251,question_id_not_in_questions_dataset,
v1:9.32.11,1,9.32.11,280,313386,question_id_not_in_questions_dataset,
v1:9.32.12,1,9.32.12,280,205091,question_id_not_in_questions_dataset,
v1:9.33.1,1,9.33.1,280,411749,question_id_not_in_questions_dataset,
v1:9.34.5,1,9.34.5,280,411896,question_id_not_in_questions_dataset,
v1:9.34.6,1,9.34.6,280,411910,question_id_not_in_questions_dataset,
v1:9.34.7,1,9.34.7,280,426536,question_id_not_in_questions_dataset,
v1:9.34.8,1,9.34.8,280,40227,question_id_not_in_questions_dataset,
v1:9.34.9,1,9.34.9,280,39493,question_id_not_in_questions_dataset,
v1:9.34.10,1,9.34.10,280,39522,question_id_not_in_questions_dataset,
v1:9.34.11,1,9.34.11,280,313388,question_id_not_in_questions_dataset,
v1:9.34.12,1,9.34.12,280,313383,question_id_not_in_questions_dataset,
v1:9.34.13,1,9.34.13,280,313648,question_id_not_in_questions_dataset,
v1:9.34.14,1,9.34.14,280,313607,question_id_not_in_questions_dataset,
v1:9.36.3,1,9.36.3,280,312024,question_id_not_in_questions_dataset,
v1:9.36.4,1,9.36.4,280,40274,question_id_not_in_questions_dataset,
v1:9.37.1,1,9.37.1,280,461028,question_id_not_in_questions_dataset,
v1:9.38.1,1,9.38.1,280,411828,question_id_not_in_questions_dataset,
v1:9.38.2,1,9.38.2,280,40232,question_id_not_in_questions_dataset,
v1:9.39.4,1,9.39.4,280,312026,question_id_not_in_questions_dataset,
v1:9.39.5,1,9.39.5,280,40297,question_id_not_in_questions_dataset,
v1:9.39.6,1,9.39.6,280,41494,question_id_not_in_questions_dataset,
v1:9.39.7,1,9.39.7,280,41512,question_id_not_in_questions_dataset,
v1:9.39.8,1,9.39.8,280,41143,question_id_not_in_questions_dataset,
v1:9.39.9,1,9.39.9,280,313256,question_id_not_in_questions_dataset,
v1:9.39.10,1,9.39.10,280,205208,question_id_not_in_questions_dataset,
v1:9.40.1,1,9.40.1,280,426521,question_id_not_in_questions_dataset,
v1:9.40.4,1,9.40.4,280,359858,question_id_not_in_questions_dataset,
v1:9.40.5,1,9.40.5,280,312018,question_id_not_in_questions_dataset,
v1:9.40.6,1,9.40.6,280,110889,question_id_not_in_questions_dataset,
v1:9.40.7,1,9.40.7,280,313646,question_id_not_in_questions_dataset,
v1:9.41.1,1,9.41.1,280,411859,question_id_not_in_questions_dataset,
v1:9.41.2,1,9.41.2,280,359749,question_id_not_in_questions_dataset,
v1:9.41.3,1,9.41.3,280,411874,question_id_not_in_questions_dataset,
v1:9.41.5,1,9.41.5,280,108304,question_id_not_in_questions_dataset,
v1:9.41.6,1,9.41.6,280,313669,question_id_not_in_questions_dataset,
v1:9.42.1,1,9.42.1,280,773,question_id_not_in_questions_dataset,
v1:9.42.5,1,9.42.5,280,359810,question_id_not_in_questions_dataset,
v1:9.42.6,1,9.42.6,280,312029,question_id_not_in_questions_dataset,
v1:9.42.7,1,9.42.7,280,40268,question_id_not_in_questions_dataset,
v1:9.42.8,1,9.42.8,280,41516,question_id_not_in_questions_dataset,
v1:9.42.9,1,9.42.9,280,41466,question_id_not_in_questions_dataset,
v1:9.42.10,1,9.42.10,280,313660,question_id_not_in_questions_dataset,
v1:9.42.11,1,9.42.11,280,313630,question_id_not_in_questions_dataset,
v1:9.42.12,1,9.42.12,280,313566,question_id_not_in_questions_dataset,
v1:9.42.13,1,9.42.13,280,313598,question_id_not_in_questions_dataset,
v1:9.43.1,1,9.43.1,280,776,question_id_not_in_questions_dataset,
v1:9.43.4,1,9.43.4,280,426492,question_id_not_in_questions_dataset,
v1:9.43.5,1,9.43.5,280,359548,question_id_not_in_questions_dataset,
v1:9.43.6,1,9.43.6,280,312121,question_id_not_in_questions_dataset,
v1:9.43.7,1,9.43.7,280,40218,question_id_not_in_questions_dataset,
v1:9.43.8,1,9.43.8,280,40239,question_id_not_in_questions_dataset,
v1:9.43.9,1,9.43.9,280,40289,question_id_not_in_questions_dataset,
v1:9.43.10,1,9.43.10,280,40309,question_id_not_in_questions_dataset,
v1:9.43.12,1,9.43.12,280,40182,question_id_not_in_questions_dataset,
v1:9.43.13,1,9.43.13,280,110885,question_id_not_in_questions_dataset,
v1:9.43.14,1,9.43.14,280,108074,question_id_not_in_questions_dataset,
v1:9.43.15,1,9.43.15,280,313484,question_id_not_in_questions_dataset,
v1:9.43.16,1,9.43.16,280,313519,question_id_not_in_questions_dataset,
v1:9.43.17,1,9.43.17,280,205189,question_id_not_in_questions_dataset,
v1:9.43.18,1,9.43.18,280,313372,question_id_not_in_questions_dataset,
v1:9.43.19,1,9.43.19,280,313546,question_id_not_in_questions_dataset,
v1:9.43.20,1,9.43.20,280,313548,question_id_not_in_questions_dataset,
v1:9.43.21,1,9.43.21,280,313578,question_id_not_in_questions_dataset,
v1:9.44.3,1,9.44.3,280,426484,question_id_not_in_questions_dataset,
v1:9.44.4,1,9.44.4,280,422969,question_id_not_in_questions_dataset,
v1:9.45.4,1,9.45.4,280,359848,question_id_not_in_questions_dataset,
v1:9.45.7,1,9.45.7,280,359538,question_id_not_in_questions_dataset,
v1:9.45.8,1,9.45.8,280,359469,question_id_not_in_questions_dataset,
v1:9.45.9,1,9.45.9,280,411821,question_id_not_in_questions_dataset,
v1:9.45.10,1,9.45.10,280,41672,question_id_not_in_questions_dataset,
v1:9.45.11,1,9.45.11,280,41517,question_id_not_in_questions_dataset,
v1:9.45.12,1,9.45.12,281,41459,question_id_not_in_questions_dataset,
v1:9.45.13,1,9.45.13,281,41461,question_id_not_in_questions_dataset,
v1:9.45.14,1,9.45.14,281,41471,question_id_not_in_questions_dataset,
v1:9.45.15,1,9.45.15,281,313520,question_id_not_in_questions_dataset,
v1:9.45.16,1,9.45.16,281,313600,question_id_not_in_questions_dataset,
v1:9.46.1,1,9.46.1,281,411881,question_id_not_in_questions_dataset,
v1:9.46.3,1,9.46.3,281,205082,question_id_not_in_questions_dataset,
v1:9.46.4,1,9.46.4,281,205099,question_id_not_in_questions_dataset,
v1:9.47.1,1,9.47.1,281,461024,question_id_not_in_questions_dataset,
v1:9.49.1,1,9.49.1,281,411710,question_id_not_in_questions_dataset,
v1:9.49.10,1,9.49.10,281,359905,question_id_not_in_questions_dataset,
v1:9.49.11,1,9.49.11,281,422965,question_id_not_in_questions_dataset,
v1:9.49.12,1,9.49.12,281,411674,question_id_not_in_questions_dataset,
v1:9.49.13,1,9.49.13,281,411669,question_id_not_in_questions_dataset,
v1:9.49.14,1,9.49.14,281,411839,question_id_not_in_questions_dataset,
v1:9.49.15,1,9.49.15,281,426511,question_id_not_in_questions_dataset,
v1:9.49.16,1,9.49.16,281,40217,question_id_not_in_questions_dataset,
v1:9.49.17,1,9.49.17,281,40230,question_id_not_in_questions_dataset,
v1:9.49.18,1,9.49.18,281,4173,question_id_not_in_questions_dataset,
v1:9.49.19,1,9.49.19,281,40293,question_id_not_in_questions_dataset,
v1:9.49.20,1,9.49.20,281,41668,question_id_not_in_questions_dataset,
v1:9.49.21,1,9.49.21,281,41511,question_id_not_in_questions_dataset,
v1:9.49.22,1,9.49.22,281,41462,question_id_not_in_questions_dataset,
v1:9.49.23,1,9.49.23,281,40180,question_id_not_in_questions_dataset,
v1:9.49.24,1,9.49.24,281,39506,question_id_not_in_questions_dataset,
v1:9.49.25,1,9.49.25,281,108086,question_id_not_in_questions_dataset,
v1:9.49.26,1,9.49.26,281,313416,question_id_not_in_questions_dataset,
v1:9.49.27,1,9.49.27,281,313671,question_id_not_in_questions_dataset,
v1:9.49.29,1,9.49.29,281,313632,question_id_not_in_questions_dataset,
v1:9.50.1,1,9.50.1,281,359741,question_id_not_in_questions_dataset,
v1:9.51.3,1,9.51.3,281,411731,question_id_not_in_questions_dataset,
v1:9.51.4,1,9.51.4,281,40278,question_id_not_in_questions_dataset,
v1:9.51.5,1,9.51.5,281,313249,question_id_not_in_questions_dataset,
v1:9.51.6,1,9.51.6,281,313599,question_id_not_in_questions_dataset,
v1:9.52.1,1,9.52.1,281,770,question_id_not_in_questions_dataset,
v1:9.52.5,1,9.52.5,281,359762,question_id_not_in_questions_dataset,
v1:9.52.6,1,9.52.6,281,31540,question_id_not_in_questions_dataset,
v1:9.52.7,1,9.52.7,281,40295,question_id_not_in_questions_dataset,
v1:9.52.8,1,9.52.8,281,39510,question_id_not_in_questions_dataset,
v1:9.52.9,1,9.52.9,281,108482,question_id_not_in_questions_dataset,
v1:9.52.10,1,9.52.10,281,205181,question_id_not_in_questions_dataset,
v1:9.52.11,1,9.52.11,281,313650,question_id_not_in_questions_dataset,
v1:9.53.1,1,9.53.1,281,40210,question_id_not_in_questions_dataset,
v1:9.54.1,1,9.54.1,281,426518,question_id_not_in_questions_dataset,
v1:9.54.7,1,9.54.7,281,359832,question_id_not_in_questions_dataset,
v1:9.54.8,1,9.54.8,281,411739,question_id_not_in_questions_dataset,
v1:9.54.9,1,9.54.9,281,411761,question_id_not_in_questions_dataset,
v1:9.54.10,1,9.54.10,281,411751,question_id_not_in_questions_dataset,
v1:9.54.11,1,9.54.11,281,426490,question_id_not_in_questions_dataset,
v1:9.54.12,1,9.54.12,281,411700,question_id_not_in_questions_dataset,
v1:9.54.13,1,9.54.13,281,426537,question_id_not_in_questions_dataset,
v1:9.54.14,1,9.54.14,281,359540,question_id_not_in_questions_dataset,
v1:9.54.15,1,9.54.15,281,359474,question_id_not_in_questions_dataset,
v1:9.54.16,1,9.54.16,281,426512,question_id_not_in_questions_dataset,
v1:9.54.17,1,9.54.17,281,312128,question_id_not_in_questions_dataset,
v1:9.54.18,1,9.54.18,281,40205,question_id_not_in_questions_dataset,
v1:9.54.19,1,9.54.19,281,40242,question_id_not_in_questions_dataset,
v1:9.54.20,1,9.54.20,281,40308,question_id_not_in_questions_dataset,
v1:9.54.21,1,9.54.21,281,39496,question_id_not_in_questions_dataset,
v1:9.54.22,1,9.54.22,281,313415,question_id_not_in_questions_dataset,
v1:9.54.23,1,9.54.23,281,313254,question_id_not_in_questions_dataset,
v1:9.54.24,1,9.54.24,281,313385,question_id_not_in_questions_dataset,
v1:9.54.25,1,9.54.25,281,205211,question_id_not_in_questions_dataset,
v1:9.54.26,1,9.54.26,281,313564,question_id_not_in_questions_dataset,
v1:9.55.1,1,9.55.1,281,313419,question_id_not_in_questions_dataset,
v1:9.56.1,1,9.56.1,281,359881,question_id_not_in_questions_dataset,
v1:9.56.2,1,9.56.2,281,359901,question_id_not_in_questions_dataset,
v1:9.56.3,1,9.56.3,281,359471,question_id_not_in_questions_dataset,
v1:9.56.4,1,9.56.4,281,359511,question_id_not_in_questions_dataset,
v1:9.57.4,1,9.57.4,281,422968,question_id_not_in_questions_dataset,
v1:9.57.5,1,9.57.5,281,426513,question_id_not_in_questions_dataset,
v1:9.57.6,1,9.57.6,281,41467,question_id_not_in_questions_dataset,
v1:9.57.7,1,9.57.7,281,41468,question_id_not_in_questions_dataset,
v1:9.57.8,1,9.57.8,281,108300,question_id_not_in_questions_dataset,
v1:9.57.9,1,9.57.9,281,313558,question_id_not_in_questions_dataset,
v1:9.57.10,1,9.57.10,281,313588,question_id_not_in_questions_dataset,
v1:9.59.3,1,9.59.3,281,359812,question_id_not_in_questions_dataset,
v1:9.59.4,1,9.59.4,281,411909,question_id_not_in_questions_dataset,
v1:9.59.5,1,9.59.5,281,411680,question_id_not_in_questions_dataset,
v1:9.59.6,1,9.59.6,281,411779,question_id_not_in_questions_dataset,
v1:9.59.7,1,9.59.7,281,40247,question_id_not_in_questions_dataset,
v1:9.59.8,1,9.59.8,281,40296,question_id_not_in_questions_dataset,
v1:9.59.9,1,9.59.9,281,41497,question_id_not_in_questions_dataset,
v1:9.59.10,1,9.59.10,281,41518,question_id_not_in_questions_dataset,
v1:9.59.11,1,9.59.11,281,41460,question_id_not_in_questions_dataset,
v1:9.59.12,1,9.59.12,281,39509,question_id_not_in_questions_dataset,
v1:9.59.13,1,9.59.13,281,110832,question_id_not_in_questions_dataset,
v1:9.59.14,1,9.59.14,281,110834,question_id_not_in_questions_dataset,
v1:9.59.15,1,9.59.15,281,313418,question_id_not_in_questions_dataset,
v1:9.59.16,1,9.59.16,281,313517,question_id_not_in_questions_dataset,
v1:9.59.17,1,9.59.17,281,205089,question_id_not_in_questions_dataset,
v1:9.59.18,1,9.59.18,281,313652,question_id_not_in_questions_dataset,
v1:9.59.19,1,9.59.19,281,313549,question_id_not_in_questions_dataset,
v1:9.60.1,1,9.60.1,281,411735,question_id_not_in_questions_dataset,
v1:9.60.2,1,9.60.2,281,359743,question_id_not_in_questions_dataset,
v1:9.60.3,1,9.60.3,281,411785,question_id_not_in_questions_dataset,
v1:9.60.4,1,9.60.4,281,313441,question_id_not_in_questions_dataset,
v1:9.61.3,1,9.61.3,281,411898,question_id_not_in_questions_dataset,
v1:9.61.4,1,9.61.4,281,411872,question_id_not_in_questions_dataset,
v1:9.61.5,1,9.61.5,281,40216,question_id_not_in_questions_dataset,
v1:9.61.6,1,9.61.6,281,41493,question_id_not_in_questions_dataset,
v1:9.61.7,1,9.61.7,281,108297,question_id_not_in_questions_dataset,
v1:9.61.8,1,9.61.8,281,313483,question_id_not_in_questions_dataset,
v1:9.61.9,1,9.61.9,281,313659,question_id_not_in_questions_dataset,
v1:9.62.1,1,9.62.1,281,40207,question_id_not_in_questions_dataset,
v1:9.64.1,1,9.64.1,281,777,question_id_not_in_questions_dataset,
v1:9.64.5,1,9.64.5,281,313211,question_id_not_in_questions_dataset,
v1:9.64.6,1,9.64.6,281,40248,question_id_not_in_questions_dataset,
v1:9.64.7,1,9.64.7,281,40276,question_id_not_in_questions_dataset,
v1:9.64.8,1,9.64.8,281,40185,question_id_not_in_questions_dataset,
v1:9.64.9,1,9.64.9,281,39505,question_id_not_in_questions_dataset,
v1:9.64.10,1,9.64.10,281,313581,question_id_not_in_questions_dataset,
v1:9.65.4,1,9.65.4,281,359891,question_id_not_in_questions_dataset,
v1:9.65.5,1,9.65.5,281,359785,question_id_not_in_questions_dataset,
v1:9.65.6,1,9.65.6,281,359484,question_id_not_in_questions_dataset,
v1:9.65.7,1,9.65.7,281,359494,question_id_not_in_questions_dataset,
v1:9.65.8,1,9.65.8,281,411769,question_id_not_in_questions_dataset,
v1:9.65.9,1,9.65.9,281,40175,question_id_not_in_questions_dataset,
v1:9.65.10,1,9.65.10,281,40173,question_id_not_in_questions_dataset,
v1:9.65.11,1,9.65.11,281,205085,question_id_not_in_questions_dataset,
v1:9.66.1,1,9.66.1,281,205083,question_id_not_in_questions_dataset,
v1:9.67.1,1,9.67.1,281,359850,question_id_not_in_questions_dataset,
v1:9.67.2,1,9.67.2,281,313482,question_id_not_in_questions_dataset,
v1:9.68.6,1,9.68.6,281,359830,question_id_not_in_questions_dataset,
v1:9.68.7,1,9.68.7,281,359885,question_id_not_in_questions_dataset,
v1:9.68.8,1,9.68.8,281,411757,question_id_not_in_questions_dataset,
v1:9.68.9,1,9.68.9,281,411857,question_id_not_in_questions_dataset,
v1:9.68.10,1,9.68.10,281,312027,question_id_not_in_questions_dataset,
v1:9.68.11,1,9.68.11,281,40208,question_id_not_in_questions_dataset,
v1:9.68.12,1,9.68.12,281,40184,question_id_not_in_questions_dataset,
v1:9.68.13,1,9.68.13,281,108484,question_id_not_in_questions_dataset,
v1:9.68.14,1,9.68.14,281,313509,question_id_not_in_questions_dataset,
v1:9.68.15,1,9.68.15,281,313609,question_id_not_in_questions_dataset,
v1:9.68.16,1,9.68.16,281,313440,question_id_not_in_questions_dataset,
v1:9.69.1,1,9.69.1,281,411720,question_id_not_in_questions_dataset,
v1:9.70.1,1,9.70.1,281,411718,question_id_not_in_questions_dataset,
v1:9.70.5,1,9.70.5,281,359542,question_id_not_in_questions_dataset,
v1:9.70.6,1,9.70.6,281,110924,question_id_not_in_questions_dataset,
v1:9.70.7,1,9.70.7,281,108094,question_id_not_in_questions_dataset,
v1:9.70.8,1,9.70.8,281,108483,question_id_not_in_questions_dataset,
v1:9.70.9,1,9.70.9,281,313481,question_id_not_in_questions_dataset,
v1:9.70.10,1,9.70.10,281,313511,question_id_not_in_questions_dataset,
v1:9.70.11,1,9.70.11,281,313672,question_id_not_in_questions_dataset,
v1:9.70.12,1,9.70.12,281,313643,question_id_not_in_questions_dataset,
v1:9.70.14,1,9.70.14,281,313374,question_id_not_in_questions_dataset,
v1:9.70.15,1,9.70.15,281,313531,question_id_not_in_questions_dataset,
v1:9.70.17,1,9.70.17,281,313579,question_id_not_in_questions_dataset,
v1:10.1.1,1,10.1.1,300,411704,question_id_not_in_questions_dataset,
v1:10.1.3,1,10.1.3,300,359476,question_id_not_in_questions_dataset,
v1:10.1.4,1,10.1.4,300,411797,question_id_not_in_questions_dataset,
v1:10.2.1,1,10.2.1,300,411696,question_id_not_in_questions_dataset,
v1:10.3.1,1,10.3.1,300,426500,question_id_not_in_questions_dataset,
v1:10.4.1,1,10.4.1,300,426525,question_id_not_in_questions_dataset,
v1:10.4.4,1,10.4.4,300,411917,question_id_not_in_questions_dataset,
v1:10.4.5,1,10.4.5,300,426501,question_id_not_in_questions_dataset,
v1:10.4.6,1,10.4.6,300,422963,question_id_not_in_questions_dataset,
v1:10.4.7,1,10.4.7,300,411684,question_id_not_in_questions_dataset,
v1:10.5.1,1,10.5.1,300,411887,question_id_not_in_questions_dataset,
v1:10.5.3,1,10.5.3,300,359887,question_id_not_in_questions_dataset,
v1:10.5.4,1,10.5.4,300,359907,question_id_not_in_questions_dataset,
v1:10.5.5,1,10.5.5,300,411755,question_id_not_in_questions_dataset,
v1:10.5.6,1,10.5.6,300,411901,question_id_not_in_questions_dataset,
v1:10.5.7,1,10.5.7,300,426527,question_id_not_in_questions_dataset,
v1:10.8.4,1,10.8.4,301,411694,question_id_not_in_questions_dataset,
v1:11.2.3,1,11.2.3,371,359889,question_id_not_in_questions_dataset,
v1:11.2.4,1,11.2.4,371,359534,question_id_not_in_questions_dataset,
v1:11.2.5,1,11.2.5,371,108474,question_id_not_in_questions_dataset,
v1:11.2.6,1,11.2.6,371,110820,question_id_not_in_questions_dataset,
v1:11.2.7,1,11.2.7,371,313515,question_id_not_in_questions_dataset,
v1:11.3.7,1,11.3.7,371,359780,question_id_not_in_questions_dataset,
v1:11.3.8,1,11.3.8,371,39494,question_id_not_in_questions_dataset,
v1:11.3.9,1,11.3.9,371,39519,question_id_not_in_questions_dataset,
v1:11.3.10,1,11.3.10,371,108061,question_id_not_in_questions_dataset,
v1:11.3.11,1,11.3.11,371,313655,question_id_not_in_questions_dataset,
v1:11.3.12,1,11.3.12,371,313442,question_id_not_in_questions_dataset,
v1:11.4.5,1,11.4.5,371,359909,question_id_not_in_questions_dataset,
v1:11.4.6,1,11.4.6,371,359488,question_id_not_in_questions_dataset,
v1:11.4.7,1,11.4.7,371,359509,question_id_not_in_questions_dataset,
v1:11.4.8,1,11.4.8,371,40224,question_id_not_in_questions_dataset,
v1:11.4.9,1,11.4.9,371,40291,question_id_not_in_questions_dataset,
v1:11.5.2,1,11.5.2,371,40225,question_id_not_in_questions_dataset,
v1:11.5.3,1,11.5.3,371,40233,question_id_not_in_questions_dataset,
v1:11.5.4,1,11.5.4,371,40245,question_id_not_in_questions_dataset,
v1:11.5.5,1,11.5.5,371,40269,question_id_not_in_questions_dataset,
v1:11.6.1,1,11.6.1,371,426523,question_id_not_in_questions_dataset,
v1:11.6.2,1,11.6.2,371,426522,question_id_not_in_questions_dataset,
v1:11.6.3,1,11.6.3,371,411722,question_id_not_in_questions_dataset,
v1:11.6.10,1,11.6.10,371,771,question_id_not_in_questions_dataset,
v1:11.6.27,1,11.6.27,371,359826,question_id_not_in_questions_dataset,
v1:11.6.28,1,11.6.28,371,359824,question_id_not_in_questions_dataset,
v1:11.6.29,1,11.6.29,371,359868,question_id_not_in_questions_dataset,
v1:11.6.30,1,11.6.30,371,359866,question_id_not_in_questions_dataset,
v1:11.6.31,1,11.6.31,371,359844,question_id_not_in_questions_dataset,
v1:11.6.32,1,11.6.32,371,411743,question_id_not_in_questions_dataset,
v1:11.6.33,1,11.6.33,371,411763,question_id_not_in_questions_dataset,
v1:11.6.34,1,11.6.34,371,411907,question_id_not_in_questions_dataset,
v1:11.6.35,1,11.6.35,371,426494,question_id_not_in_questions_dataset,
v1:11.6.36,1,11.6.36,371,426493,question_id_not_in_questions_dataset,
v1:11.6.37,1,11.6.37,371,426496,question_id_not_in_questions_dataset,
v1:11.6.38,1,11.6.38,371,426495,question_id_not_in_questions_dataset,
v1:11.6.39,1,11.6.39,371,461032,question_id_not_in_questions_dataset,
v1:11.6.40,1,11.6.40,371,422971,question_id_not_in_questions_dataset,
v1:11.6.41,1,11.6.41,371,359783,question_id_not_in_questions_dataset,
v1:11.6.42,1,11.6.42,371,411702,question_id_not_in_questions_dataset,
v1:11.6.43,1,11.6.43,371,411863,question_id_not_in_questions_dataset,
v1:11.6.44,1,11.6.44,371,426530,question_id_not_in_questions_dataset,
v1:11.6.45,1,11.6.45,371,359730,question_id_not_in_questions_dataset,
v1:11.6.46,1,11.6.46,371,359726,question_id_not_in_questions_dataset,
v1:11.6.47,1,11.6.47,371,411682,question_id_not_in_questions_dataset,
v1:11.6.48,1,11.6.48,371,359536,question_id_not_in_questions_dataset,
v1:11.6.49,1,11.6.49,371,411783,question_id_not_in_questions_dataset,
v1:11.6.50,1,11.6.50,371,411805,question_id_not_in_questions_dataset,
v1:11.6.51,1,11.6.51,371,426508,question_id_not_in_questions_dataset,
v1:11.6.52,1,11.6.52,371,426507,question_id_not_in_questions_dataset,
v1:11.6.53,1,11.6.53,371,312011,question_id_not_in_questions_dataset,
v1:11.6.54,1,11.6.54,371,312012,question_id_not_in_questions_dataset,
v1:11.6.55,1,11.6.55,371,312022,question_id_not_in_questions_dataset,
v1:11.6.56,1,11.6.56,371,312023,question_id_not_in_questions_dataset,
