question_uid,link,title,current_status,resolution_type,value,notes
go:399306,https://gateoverflow.in/399306/gate-cse-2023-question-6,GATE CSE 2023 | Question: 6,MISSING,,,
go:357439,https://gateoverflow.in/357439/gate-cse-2021-set-1-question-13,GATE CSE 2021 Set 1 | Question: 13,MISSING,,,
go:214569,https://gateoverflow.in/214569/m-tech-admission,M.tech admission,MISSING,,,
go:211439,https://gateoverflow.in/211439/previous-gate-year-score-degrades,Previous Gate year score degrades?,MISSING,,,
go:208574,https://gateoverflow.in/208574/gate2018-admissions,Gate2018 Admissions,MISSING,,,
go:204115,https://gateoverflow.in/204115/gate-cse-2018-question-41,GATE CSE 2018 | Question: 41,MISSING,,,
go:118329,https://gateoverflow.in/118329/gate-cse-2017-set-1-question-46,GATE CSE 2017 Set 1 | Question: 46,MISSING,,,
go:388951,https://gateoverflow.in/388951/gate-cse-2017-set-2-question-33-msq-version,GATE CSE 2017 Set 2 | Question: 33 (MSQ Version),MISSING,,,
go:8246,https://gateoverflow.in/8246/gate-cse-2015-set-2-question-46,GATE CSE 2015 Set 2 | Question: 46,MISSING,,,
go:395812,https://gateoverflow.in/395812/gate-cse-2014-set-2-question-10-modified,GATE CSE 2014 Set 2 | Question: 10 | Modified,MISSING,,,
go:2089,https://gateoverflow.in/2089/gate-cse-2014-set-3-question-54,GATE CSE 2014 Set 3 | Question: 54,MISSING,,,
go:2064,https://gateoverflow.in/2064/gate-cse-2014-set-3-question-30,GATE CSE 2014 Set 3 | Question: 30,MISSING,,,
go:1546,https://gateoverflow.in/1546/gate-cse-2013-question-35,GATE CSE 2013 | Question: 35,MISSING,,,
go:2148,https://gateoverflow.in/2148/gate-cse-2011-question-46,GATE CSE 2011 | Question: 46,MISSING,,,
go:165929,https://gateoverflow.in/165929/doubt-in-pipelining-questions,Doubt in pipelining questions.,MISSING,,,
go:1331,https://gateoverflow.in/1331/gate-cse-2009-question-45,GATE CSE 2009 | Question: 45,MISSING,,,
go:387302,https://gateoverflow.in/387302/gate-2008-question-21,GATE 2008 | Question 21,MISSING,,,
go:491,https://gateoverflow.in/491/gate-cse-2008-question-68,GATE CSE 2008 | Question: 68,MISSING,,,
go:3388,https://gateoverflow.in/3388/gate-it-2008-question-74,GATE IT 2008 | Question: 74,MISSING,,,
go:3374,https://gateoverflow.in/3374/gate-it-2008-question-63,GATE IT 2008 | Question: 63,MISSING,,,
go:2428,https://gateoverflow.in/2428/gate-cse-2007-question-59,GATE CSE 2007 | Question: 59,MISSING,,,
go:1259,https://gateoverflow.in/1259/gate-cse-2007-question-61,GATE CSE 2007 | Question: 61,MISSING,,,
go:394296,https://gateoverflow.in/394296/lock-compatibility-in-gate-it-2007-question-66,Lock Compatibility in GATE IT 2007 | Question: 66,MISSING,,,
go:1847,https://gateoverflow.in/1847/gate-cse-2006-question-69,GATE CSE 2006 | Question: 69,MISSING,,,
go:1846,https://gateoverflow.in/1846/gate-cse-2006-question-68,GATE CSE 2006 | Question: 68,MISSING,,,
go:402659,https://gateoverflow.in/402659/why-option-b-is-not-correct,Why option (b) is not correct,MISSING,,,
go:132099,https://gateoverflow.in/132099/gate-2005,Gate 2005,MISSING,,,
go:1400,https://gateoverflow.in/1400/gate-cse-2005-question-77-isro2016-55,"GATE CSE 2005 | Question: 77, ISRO2016-55",MISSING,,,
go:1392,https://gateoverflow.in/1392/gate-cse-2005-question-69,GATE CSE 2005 | Question: 69,MISSING,,,
go:3831,https://gateoverflow.in/3831/gate-it-2005-question-68,GATE IT 2005 | Question: 68,MISSING,,,
go:3718,https://gateoverflow.in/3718/gate-it-2004-question-74,GATE IT 2004 | Question: 74,MISSING,,,
go:165580,https://gateoverflow.in/165580/modified-gate-2003-question,Modified GATE 2003 question,MISSING,,,
go:43575,https://gateoverflow.in/43575/gate-cse-2003-question-74,GATE CSE 2003 | Question: 74,MISSING,,,
go:205818,https://gateoverflow.in/205818/gate-cse-2002-question-18-b,GATE CSE 2002 | Question: 18-b,MISSING,,,
go:3915,https://gateoverflow.in/3915/gate-cse-2002-question-5b,GATE CSE 2002 | Question: 5b,MISSING,,,
go:875,https://gateoverflow.in/875/gate-cse-2002-question-22,GATE CSE 2002 | Question: 22,MISSING,,,
go:874,https://gateoverflow.in/874/gate-cse-2002-question-21,GATE CSE 2002 | Question: 21,MISSING,,,
go:873,https://gateoverflow.in/873/gate-cse-2002-question-20,GATE CSE 2002 | Question: 20,MISSING,,,
go:872,https://gateoverflow.in/872/gate-cse-2002-question-19,GATE CSE 2002 | Question: 19,MISSING,,,
go:871,https://gateoverflow.in/871/gate-cse-2002-question-18-a,GATE CSE 2002 | Question: 18-a,MISSING,,,
go:870,https://gateoverflow.in/870/gate-cse-2002-question-17,GATE CSE 2002 | Question: 17,MISSING,,,
go:869,https://gateoverflow.in/869/gate-cse-2002-question-16,GATE CSE 2002 | Question: 16,MISSING,,,
go:868,https://gateoverflow.in/868/gate-cse-2002-question-15,GATE CSE 2002 | Question: 15,MISSING,,,
go:867,https://gateoverflow.in/867/gate-cse-2002-question-14,GATE CSE 2002 | Question: 14,MISSING,,,
go:866,https://gateoverflow.in/866/gate-cse-2002-question-13,GATE CSE 2002 | Question: 13,MISSING,,,
go:864,https://gateoverflow.in/864/gate-cse-2002-question-11,GATE CSE 2002 | Question: 11,MISSING,,,
go:863,https://gateoverflow.in/863/gate-cse-2002-question-10,GATE CSE 2002 | Question: 10,MISSING,,,
go:862,https://gateoverflow.in/862/gate-cse-2002-question-9,GATE CSE 2002 | Question: 9,MISSING,,,
go:861,https://gateoverflow.in/861/gate-cse-2002-question-8,GATE CSE 2002 | Question: 8,MISSING,,,
go:860,https://gateoverflow.in/860/gate-cse-2002-question-7,GATE CSE 2002 | Question: 7,MISSING,,,
go:859,https://gateoverflow.in/859/gate-cse-2002-question-6,GATE CSE 2002 | Question: 6,MISSING,,,
go:858,https://gateoverflow.in/858/gate-cse-2002-question-5a,GATE CSE 2002 | Question: 5a,MISSING,,,
go:857,https://gateoverflow.in/857/gate-cse-2002-question-4,GATE CSE 2002 | Question: 4,MISSING,,,
go:856,https://gateoverflow.in/856/gate-cse-2002-question-3,GATE CSE 2002 | Question: 3,MISSING,,,
go:203574,https://gateoverflow.in/203574/gate-cse-2001-question-21-b,GATE CSE 2001 | Question: 21-b,MISSING,,,
go:203573,https://gateoverflow.in/203573/gate-cse-2001-question-21-c,GATE CSE 2001 | Question: 21-c,MISSING,,,
go:763,https://gateoverflow.in/763/gate-cse-2001-question-22,GATE CSE 2001 | Question: 22,MISSING,,,
go:762,https://gateoverflow.in/762/gate-cse-2001-question-21-a,GATE CSE 2001 | Question: 21-a,MISSING,,,
go:760,https://gateoverflow.in/760/gate-cse-2001-question-19,GATE CSE 2001 | Question: 19,MISSING,,,
go:759,https://gateoverflow.in/759/gate-cse-2001-question-18,GATE CSE 2001 | Question: 18,MISSING,,,
go:758,https://gateoverflow.in/758/gate-cse-2001-question-17,GATE CSE 2001 | Question: 17,MISSING,,,
go:757,https://gateoverflow.in/757/gate-cse-2001-question-16,GATE CSE 2001 | Question: 16,MISSING,,,
go:755,https://gateoverflow.in/755/gate-cse-2001-question-14,GATE CSE 2001 | Question: 14,MISSING,,,
go:754,https://gateoverflow.in/754/gate-cse-2001-question-13,GATE CSE 2001 | Question: 13,MISSING,,,
go:753,https://gateoverflow.in/753/gate-cse-2001-question-12,GATE CSE 2001 | Question: 12,MISSING,,,
go:752,https://gateoverflow.in/752/gate-cse-2001-question-11,GATE CSE 2001 | Question: 11,MISSING,,,
go:751,https://gateoverflow.in/751/gate-cse-2001-question-10,GATE CSE 2001 | Question: 10,MISSING,,,
go:750,https://gateoverflow.in/750/gate-cse-2001-question-9,GATE CSE 2001 | Question: 9,MISSING,,,
go:748,https://gateoverflow.in/748/gate-cse-2001-question-7,GATE CSE 2001 | Question: 7,MISSING,,,
go:747,https://gateoverflow.in/747/gate-cse-2001-question-6,GATE CSE 2001 | Question: 6,MISSING,,,
go:746,https://gateoverflow.in/746/gate-cse-2001-question-5,GATE CSE 2001 | Question: 5,MISSING,,,
go:745,https://gateoverflow.in/745/gate-cse-2001-question-4,GATE CSE 2001 | Question: 4,MISSING,,,
go:744,https://gateoverflow.in/744/gate-cse-2001-question-3,GATE CSE 2001 | Question: 3,MISSING,,,
go:742,https://gateoverflow.in/742/gate-cse-2001-question-2-24,GATE CSE 2001 | Question: 2.24,MISSING,,,
go:693,https://gateoverflow.in/693/gate-cse-2000-question-22,GATE CSE 2000 | Question: 22,MISSING,,,
go:692,https://gateoverflow.in/692/gate-cse-2000-question-21,GATE CSE 2000 | Question: 21,MISSING,,,
go:691,https://gateoverflow.in/691/gate-cse-2000-question-20,GATE CSE 2000 | Question: 20,MISSING,,,
go:690,https://gateoverflow.in/690/gate-cse-2000-question-19,GATE CSE 2000 | Question: 19,MISSING,,,
go:687,https://gateoverflow.in/687/gate-cse-2000-question-16,GATE CSE 2000 | Question: 16,MISSING,,,
go:686,https://gateoverflow.in/686/gate-cse-2000-question-15,GATE CSE 2000 | Question: 15,MISSING,,,
go:685,https://gateoverflow.in/685/gate-cse-2000-question-14,GATE CSE 2000 | Question: 14,MISSING,,,
go:684,https://gateoverflow.in/684/gate-cse-2000-question-13,GATE CSE 2000 | Question: 13,MISSING,,,
go:683,https://gateoverflow.in/683/gate-cse-2000-question-12,GATE CSE 2000 | Question: 12,MISSING,,,
go:680,https://gateoverflow.in/680/gate-cse-2000-question-9,GATE CSE 2000 | Question: 9,MISSING,,,
go:679,https://gateoverflow.in/679/gate-cse-2000-question-8,GATE CSE 2000 | Question: 8,MISSING,,,
go:678,https://gateoverflow.in/678/gate-cse-2000-question-7,GATE CSE 2000 | Question: 7,MISSING,,,
go:677,https://gateoverflow.in/677/gate-cse-2000-question-6,GATE CSE 2000 | Question: 6,MISSING,,,
go:676,https://gateoverflow.in/676/gate-cse-2000-question-5,GATE CSE 2000 | Question: 5,MISSING,,,
go:675,https://gateoverflow.in/675/gate-cse-2000-question-4,GATE CSE 2000 | Question: 4,MISSING,,,
go:674,https://gateoverflow.in/674/gate-cse-2000-question-3,GATE CSE 2000 | Question: 3,MISSING,,,
go:673,https://gateoverflow.in/673/gate-cse-2000-question-2-26,GATE CSE 2000 | Question: 2.26,MISSING,,,
go:205817,https://gateoverflow.in/205817/gate-cse-1999-question-20-b,GATE CSE 1999 | Question: 20-b,MISSING,,,
go:203572,https://gateoverflow.in/203572/gate-cse-1999-question-22-b,GATE CSE 1999 | Question: 22-b,MISSING,,,
go:93575,https://gateoverflow.in/93575/gate-cse-1999-question-11b,GATE CSE 1999 | Question: 11b,MISSING,,,
go:1522,https://gateoverflow.in/1522/gate-cse-1999-question-3,GATE CSE 1999 | Question: 3,MISSING,,,
go:1521,https://gateoverflow.in/1521/gate-cse-1999-question-22-a,GATE CSE 1999 | Question: 22-a,MISSING,,,
go:1520,https://gateoverflow.in/1520/gate-cse-1999-question-21,GATE CSE 1999 | Question: 21,MISSING,,,
go:1519,https://gateoverflow.in/1519/gate-cse-1999-question-20-a,GATE CSE 1999 | Question: 20-a,MISSING,,,
go:1518,https://gateoverflow.in/1518/gate-cse-1999-question-19,GATE CSE 1999 | Question: 19,MISSING,,,
go:1516,https://gateoverflow.in/1516/gate-cse-1999-question-17,GATE CSE 1999 | Question: 17,MISSING,,,
go:1514,https://gateoverflow.in/1514/gate-cse-1999-question-15,GATE CSE 1999 | Question: 15,MISSING,,,
go:1513,https://gateoverflow.in/1513/gate-cse-1999-question-14,GATE CSE 1999 | Question: 14,MISSING,,,
go:1511,https://gateoverflow.in/1511/gate-cse-1999-question-12,GATE CSE 1999 | Question: 12,MISSING,,,
go:1510,https://gateoverflow.in/1510/gate-cse-1999-question-11a,GATE CSE 1999 | Question: 11a,MISSING,,,
go:1509,https://gateoverflow.in/1509/gate-cse-1999-question-10,GATE CSE 1999 | Question: 10,MISSING,,,
go:1507,https://gateoverflow.in/1507/gate-cse-1999-question-8,GATE CSE 1999 | Question: 8,MISSING,,,
go:1506,https://gateoverflow.in/1506/gate-cse-1999-question-7,GATE CSE 1999 | Question: 7,MISSING,,,
go:1505,https://gateoverflow.in/1505/gate-cse-1999-question-6,GATE CSE 1999 | Question: 6,MISSING,,,
go:1504,https://gateoverflow.in/1504/gate-cse-1999-question-5,GATE CSE 1999 | Question: 5,MISSING,,,
go:1503,https://gateoverflow.in/1503/gate-cse-1999-question-4,GATE CSE 1999 | Question: 4,MISSING,,,
go:1498,https://gateoverflow.in/1498/gate-cse-1999-question-2-21,GATE CSE 1999 | Question: 2.21,MISSING,,,
go:232729,https://gateoverflow.in/232729/gate-cse-1998-question-10b,GATE CSE 1998 | Question: 10b,MISSING,,,
go:41055,https://gateoverflow.in/41055/gate-cse-1998-question-25b,GATE CSE 1998 | Question: 25b,MISSING,,,
go:15708,https://gateoverflow.in/15708/gate-cse-1998-question-19b,GATE CSE 1998 | Question: 19b,MISSING,,,
go:2941,https://gateoverflow.in/2941/gate-cse-1998-question-3b,GATE CSE 1998 | Question: 3b,MISSING,,,
go:1742,https://gateoverflow.in/1742/gate-cse-1998-question-27,GATE CSE 1998 | Question: 27,MISSING,,,
go:1741,https://gateoverflow.in/1741/gate-cse-1998-question-26,GATE CSE 1998 | Question: 26,MISSING,,,
go:1740,https://gateoverflow.in/1740/gate-cse-1998-question-25-a,GATE CSE 1998 | Question: 25-a,MISSING,,,
go:1739,https://gateoverflow.in/1739/gate-cse-1998-question-24,GATE CSE 1998 | Question: 24,MISSING,,,
go:1738,https://gateoverflow.in/1738/gate-cse-1998-question-23,GATE CSE 1998 | Question: 23,MISSING,,,
go:1737,https://gateoverflow.in/1737/gate-cse-1998-question-22,GATE CSE 1998 | Question: 22,MISSING,,,
go:1735,https://gateoverflow.in/1735/gate-cse-1998-question-21,GATE CSE 1998 | Question: 21,MISSING,,,
go:1734,https://gateoverflow.in/1734/gate-cse-1998-question-20,GATE CSE 1998 | Question: 20,MISSING,,,
go:1733,https://gateoverflow.in/1733/gate-cse-1998-question-19a,GATE CSE 1998 | Question: 19a,MISSING,,,
go:1732,https://gateoverflow.in/1732/gate-cse-1998-question-18,GATE CSE 1998 | Question: 18,MISSING,,,
go:1730,https://gateoverflow.in/1730/gate-cse-1998-question-16,GATE CSE 1998 | Question: 16,MISSING,,,
go:1728,https://gateoverflow.in/1728/gate-cse-1998-question-14,GATE CSE 1998 | Question: 14,MISSING,,,
go:1727,https://gateoverflow.in/1727/gate-cse-1998-question-13,GATE CSE 1998 | Question: 13,MISSING,,,
go:1726,https://gateoverflow.in/1726/gate-cse-1998-question-12,GATE CSE 1998 | Question: 12,MISSING,,,
go:1725,https://gateoverflow.in/1725/gate-cse-1998-question-11,GATE CSE 1998 | Question: 11,MISSING,,,
go:1724,https://gateoverflow.in/1724/gate-cse-1998-question-10a,GATE CSE 1998 | Question: 10a,MISSING,,,
go:1723,https://gateoverflow.in/1723/gate-cse-1998-question-9,GATE CSE 1998 | Question: 9,MISSING,,,
go:1722,https://gateoverflow.in/1722/gate-cse-1998-question-8,GATE CSE 1998 | Question: 8,MISSING,,,
go:1721,https://gateoverflow.in/1721/gate-cse-1998-question-7-a,GATE CSE 1998 | Question: 7-a,MISSING,,,
go:1697,https://gateoverflow.in/1697/gate-cse-1998-question-6b,GATE CSE 1998 | Question: 6b,MISSING,,,
go:1696,https://gateoverflow.in/1696/gate-cse-1998-question-5,GATE CSE 1998 | Question: 5,MISSING,,,
go:1695,https://gateoverflow.in/1695/gate-cse-1998-question-4,GATE CSE 1998 | Question: 4,MISSING,,,
go:203570,https://gateoverflow.in/203570/gate-cse-1997-question-76-b,GATE CSE 1997 | Question: 76-b,MISSING,,,
go:36282,https://gateoverflow.in/36282/deadlock,Deadlock,MISSING,,,
go:19838,https://gateoverflow.in/19838/gate-cse-1997-question-76-a,GATE CSE 1997 | Question: 76-a,MISSING,,,
go:19705,https://gateoverflow.in/19705/gate-cse-1997-question-75,GATE CSE 1997 | Question: 75,MISSING,,,
go:19703,https://gateoverflow.in/19703/gate-cse-1997-question-73,GATE CSE 1997 | Question: 73,MISSING,,,
go:19702,https://gateoverflow.in/19702/gate-cse-1997-question-72,GATE CSE 1997 | Question: 72,MISSING,,,
go:19700,https://gateoverflow.in/19700/gate-cse-1997-question-70,GATE CSE 1997 | Question: 70,MISSING,,,
go:2283,https://gateoverflow.in/2283/gate-cse-1997-question-23,GATE CSE 1997 | Question: 23,MISSING,,,
go:2281,https://gateoverflow.in/2281/gate-cse-1997-question-21,GATE CSE 1997 | Question: 21,MISSING,,,
go:2280,https://gateoverflow.in/2280/gate-cse-1997-question-20,GATE CSE 1997 | Question: 20,MISSING,,,
go:2279,https://gateoverflow.in/2279/gate-cse-1997-question-19,GATE CSE 1997 | Question: 19,MISSING,,,
go:2278,https://gateoverflow.in/2278/gate-cse-1997-question-18,GATE CSE 1997 | Question: 18,MISSING,,,
go:2277,https://gateoverflow.in/2277/gate-cse-1997-question-17,GATE CSE 1997 | Question: 17,MISSING,,,
go:2276,https://gateoverflow.in/2276/gate-cse-1997-question-16,GATE CSE 1997 | Question: 16,MISSING,,,
go:2274,https://gateoverflow.in/2274/gate-cse-1997-question-14,GATE CSE 1997 | Question: 14,MISSING,,,
go:2273,https://gateoverflow.in/2273/gate-cse-1997-question-13,GATE CSE 1997 | Question: 13,MISSING,,,
go:2272,https://gateoverflow.in/2272/gate-cse-1997-question-12,GATE CSE 1997 | Question: 12,MISSING,,,
go:2271,https://gateoverflow.in/2271/gate-cse-1997-question-11,GATE CSE 1997 | Question: 11,MISSING,,,
go:203691,https://gateoverflow.in/203691/gate-cse-1996-question-24-b,GATE CSE 1996 | Question: 24-b,MISSING,,,
go:2779,https://gateoverflow.in/2779/gate-cse-1996-question-27,GATE CSE 1996 | Question: 27,MISSING,,,
go:2776,https://gateoverflow.in/2776/gate-cse-1996-question-24-a,GATE CSE 1996 | Question: 24-a,MISSING,,,
go:2775,https://gateoverflow.in/2775/gate-cse-1996-question-23,GATE CSE 1996 | Question: 23,MISSING,,,
go:2774,https://gateoverflow.in/2774/gate-cse-1996-question-22,GATE CSE 1996 | Question: 22,MISSING,,,
go:2773,https://gateoverflow.in/2773/gate-cse-1996-question-21,GATE CSE 1996 | Question: 21,MISSING,,,
go:2772,https://gateoverflow.in/2772/gate-cse-1996-question-20,GATE CSE 1996 | Question: 20,MISSING,,,
