question_uid,link,title,current_status,resolution_type,value,notes
go:2769,https://gateoverflow.in/2769/gate-cse-1996-question-17,GATE CSE 1996 | Question: 17,MISSING,,,
go:2768,https://gateoverflow.in/2768/gate-cse-1996-question-16,GATE CSE 1996 | Question: 16,MISSING,,,
go:2767,https://gateoverflow.in/2767/gate-cse-1996-question-15,GATE CSE 1996 | Question: 15,MISSING,,,
go:2765,https://gateoverflow.in/2765/gate-cse-1996-question-13,GATE CSE 1996 | Question: 13,MISSING,,,
go:2764,https://gateoverflow.in/2764/gate-cse-1996-question-12,GATE CSE 1996 | Question: 12,MISSING,,,
go:2763,https://gateoverflow.in/2763/gate-cse-1996-question-11,GATE CSE 1996 | Question: 11,MISSING,,,
go:2762,https://gateoverflow.in/2762/gate-cse-1996-question-10,GATE CSE 1996 | Question: 10,MISSING,,,
go:2761,https://gateoverflow.in/2761/gate-cse-1996-question-9,GATE CSE 1996 | Question: 9,MISSING,,,
go:2760,https://gateoverflow.in/2760/gate-cse-1996-question-8,GATE CSE 1996 | Question: 8,MISSING,,,
go:2759,https://gateoverflow.in/2759/gate-cse-1996-question-7,GATE CSE 1996 | Question: 7,MISSING,,,
go:2757,https://gateoverflow.in/2757/gate-cse-1996-question-5,GATE CSE 1996 | Question: 5,MISSING,,,
go:2756,https://gateoverflow.in/2756/gate-cse-1996-question-4,GATE CSE 1996 | Question: 4,MISSING,,,
go:2755,https://gateoverflow.in/2755/gate-cse-1996-question-3,GATE CSE 1996 | Question: 3,MISSING,,,
go:203837,https://gateoverflow.in/203837/gate-cse-1995-question-15-b,GATE CSE 1995 | Question: 15-b,MISSING,,,
go:2667,https://gateoverflow.in/2667/gate-cse-1995-question-6,GATE CSE 1995 | Question: 6,MISSING,,,
go:2666,https://gateoverflow.in/2666/gate-cse-1995-question-27,GATE CSE 1995 | Question: 27,MISSING,,,
go:2665,https://gateoverflow.in/2665/gate-cse-1995-question-26,GATE CSE 1995 | Question: 26,MISSING,,,
go:2663,https://gateoverflow.in/2663/gate-cse-1995-question-24,GATE CSE 1995 | Question: 24,MISSING,,,
go:2661,https://gateoverflow.in/2661/gate-cse-1995-question-23,GATE CSE 1995 | Question: 23,MISSING,,,
go:2660,https://gateoverflow.in/2660/gate-cse-1995-question-22,GATE CSE 1995 | Question: 22,MISSING,,,
go:2659,https://gateoverflow.in/2659/gate-cse-1995-question-21,GATE CSE 1995 | Question: 21,MISSING,,,
go:2658,https://gateoverflow.in/2658/gate-cse-1995-question-20,GATE CSE 1995 | Question: 20,MISSING,,,
go:2656,https://gateoverflow.in/2656/gate-cse-1995-question-19,GATE CSE 1995 | Question: 19,MISSING,,,
go:2655,https://gateoverflow.in/2655/gate-cse-1995-question-18,GATE CSE 1995 | Question: 18,MISSING,,,
go:2651,https://gateoverflow.in/2651/gate-cse-1995-question-15-a,GATE CSE 1995 | Question: 15-a,MISSING,,,
go:2650,https://gateoverflow.in/2650/gate-cse-1995-question-14,GATE CSE 1995 | Question: 14,MISSING,,,
go:2649,https://gateoverflow.in/2649/gate-cse-1995-question-13,GATE CSE 1995 | Question: 13,MISSING,,,
go:2648,https://gateoverflow.in/2648/gate-cse-1995-question-12,GATE CSE 1995 | Question: 12,MISSING,,,
go:2647,https://gateoverflow.in/2647/gate-cse-1995-question-11,GATE CSE 1995 | Question: 11,MISSING,,,
go:2644,https://gateoverflow.in/2644/gate-cse-1995-question-9,GATE CSE 1995 | Question: 9,MISSING,,,
go:2643,https://gateoverflow.in/2643/gate-cse-1995-question-8,GATE CSE 1995 | Question: 8,MISSING,,,
go:2641,https://gateoverflow.in/2641/gate-cse-1995-question-5,GATE CSE 1995 | Question: 5,MISSING,,,
go:2640,https://gateoverflow.in/2640/gate-cse-1995-question-4,GATE CSE 1995 | Question: 4,MISSING,,,
go:2639,https://gateoverflow.in/2639/gate-cse-1995-question-3,GATE CSE 1995 | Question: 3,MISSING,,,
go:360171,https://gateoverflow.in/360171/gate-cse-1994-question-17b,GATE CSE 1994 | Question: 17b,MISSING,,,
go:360170,https://gateoverflow.in/360170/gate-cse-1994-question-18b,GATE CSE 1994 | Question: 18b,MISSING,,,
go:360163,https://gateoverflow.in/360163/gate-cse-1994-question-14b,GATE CSE 1994 | Question: 14b,MISSING,,,
go:2524,https://gateoverflow.in/2524/gate-cse-1994-question-28,GATE CSE 1994 | Question: 28,MISSING,,,
go:2523,https://gateoverflow.in/2523/gate-cse-1994-question-27,GATE CSE 1994 | Question: 27,MISSING,,,
go:2522,https://gateoverflow.in/2522/gate-cse-1994-question-26,GATE CSE 1994 | Question: 26,MISSING,,,
go:2521,https://gateoverflow.in/2521/gate-cse-1994-question-25,GATE CSE 1994 | Question: 25,MISSING,,,
go:2520,https://gateoverflow.in/2520/gate-cse-1994-question-24,GATE CSE 1994 | Question: 24,MISSING,,,
go:2519,https://gateoverflow.in/2519/gate-cse-1994-question-23,GATE CSE 1994 | Question: 23,MISSING,,,
go:2516,https://gateoverflow.in/2516/gate-cse-1994-question-20,GATE CSE 1994 | Question: 20,MISSING,,,
go:2515,https://gateoverflow.in/2515/gate-cse-1994-question-19,GATE CSE 1994 | Question: 19,MISSING,,,
go:2514,https://gateoverflow.in/2514/gate-cse-1994-question-18a,GATE CSE 1994 | Question: 18a,MISSING,,,
go:2513,https://gateoverflow.in/2513/gate-cse-1994-question-17a,GATE CSE 1994 | Question: 17a,MISSING,,,
go:2511,https://gateoverflow.in/2511/gate-cse-1994-question-15,GATE CSE 1994 | Question: 15,MISSING,,,
go:2510,https://gateoverflow.in/2510/gate-cse-1994-question-14a,GATE CSE 1994 | Question: 14a,MISSING,,,
go:2509,https://gateoverflow.in/2509/gate-cse-1994-question-13,GATE CSE 1994 | Question: 13,MISSING,,,
go:2508,https://gateoverflow.in/2508/gate-cse-1994-question-12,GATE CSE 1994 | Question: 12,MISSING,,,
go:2505,https://gateoverflow.in/2505/gate-cse-1994-question-9,GATE CSE 1994 | Question: 9,MISSING,,,
go:2504,https://gateoverflow.in/2504/gate-cse-1994-question-8,GATE CSE 1994 | Question: 8,MISSING,,,
go:2503,https://gateoverflow.in/2503/gate-cse-1994-question-7,GATE CSE 1994 | Question: 7,MISSING,,,
go:2502,https://gateoverflow.in/2502/gate-cse-1994-question-6,GATE CSE 1994 | Question: 6,MISSING,,,
go:2501,https://gateoverflow.in/2501/gate-cse-1994-question-5,GATE CSE 1994 | Question: 5,MISSING,,,
go:2500,https://gateoverflow.in/2500/gate-cse-1994-question-4,GATE CSE 1994 | Question: 4,MISSING,,,
go:2498,https://gateoverflow.in/2498/gate-cse-1994-question-3-12,GATE CSE 1994 | Question: 3.12,MISSING,,,
go:203351,https://gateoverflow.in/203351/gate-cse-1993-question-24,GATE CSE 1993 | Question: 24,MISSING,,,
go:2324,https://gateoverflow.in/2324/gate-cse-1993-question-28,GATE CSE 1993 | Question: 28,MISSING,,,
go:2323,https://gateoverflow.in/2323/gate-cse-1993-question-27,GATE CSE 1993 | Question: 27,MISSING,,,
go:2322,https://gateoverflow.in/2322/gate-cse-1993-question-26,GATE CSE 1993 | Question: 26,MISSING,,,
go:2321,https://gateoverflow.in/2321/gate-cse-1993-question-25,GATE CSE 1993 | Question: 25,MISSING,,,
go:2320,https://gateoverflow.in/2320/gate-cse-1993-question-23,GATE CSE 1993 | Question: 23,MISSING,,,
go:2319,https://gateoverflow.in/2319/gate-cse-1993-question-22,GATE CSE 1993 | Question: 22,MISSING,,,
go:2318,https://gateoverflow.in/2318/gate-cse-1993-question-21,GATE CSE 1993 | Question: 21,MISSING,,,
go:2316,https://gateoverflow.in/2316/gate-cse-1993-question-19,GATE CSE 1993 | Question: 19,MISSING,,,
go:2315,https://gateoverflow.in/2315/gate-cse-1993-question-18,GATE CSE 1993 | Question: 18,MISSING,,,
go:2314,https://gateoverflow.in/2314/gate-cse-1993-question-17,GATE CSE 1993 | Question: 17,MISSING,,,
go:2313,https://gateoverflow.in/2313/gate-cse-1993-question-16,GATE CSE 1993 | Question: 16,MISSING,,,
go:2310,https://gateoverflow.in/2310/gate-cse-1993-question-13,GATE CSE 1993 | Question: 13,MISSING,,,
go:2309,https://gateoverflow.in/2309/gate-cse-1993-question-12,GATE CSE 1993 | Question: 12,MISSING,,,
go:2308,https://gateoverflow.in/2308/gate-cse-1993-question-11,GATE CSE 1993 | Question: 11,MISSING,,,
go:2307,https://gateoverflow.in/2307/gate-cse-1993-question-10,GATE CSE 1993 | Question: 10,MISSING,,,
go:2306,https://gateoverflow.in/2306/gate-cse-1993-question-9,GATE CSE 1993 | Question: 9,MISSING,,,
go:2305,https://gateoverflow.in/2305/gate-cse-1993-question-8-7,GATE CSE 1993 | Question: 8.7,MISSING,,,
go:2303,https://gateoverflow.in/2303/gate-cse-1993-question-8-5,GATE CSE 1993 | Question: 8.5,MISSING,,,
go:43600,https://gateoverflow.in/43600/gate-cse-1992-question-07b,GATE CSE 1992 | Question: 07b,MISSING,,,
go:43584,https://gateoverflow.in/43584/gate-cse-1992-question-10b,GATE CSE 1992 | Question: 10b,MISSING,,,
go:43583,https://gateoverflow.in/43583/gate-cse-1992-question-11b,GATE CSE 1992 | Question: 11b,MISSING,,,
go:43581,https://gateoverflow.in/43581/gate-cse-1992-question-13b,GATE CSE 1992 | Question: 13b,MISSING,,,
go:43579,https://gateoverflow.in/43579/gate-cse-1992-question-15-b,GATE CSE 1992 | Question: 15.b,MISSING,,,
go:31576,https://gateoverflow.in/31576/gate-cse-1992-question-05-b,"GATE CSE 1992 | Question: 05,b",MISSING,,,
go:17408,https://gateoverflow.in/17408/gate1992-04-c,GATE1992-04-c,MISSING,,,
go:17407,https://gateoverflow.in/17407/gate1992-04-b,GATE1992-04-b,MISSING,,,
go:594,https://gateoverflow.in/594/gate-cse-1992-question-15-a,GATE CSE 1992 | Question: 15.a,MISSING,,,
go:593,https://gateoverflow.in/593/gate-cse-1992-question-14a,GATE CSE 1992 | Question: 14a,MISSING,,,
go:592,https://gateoverflow.in/592/gate-cse-1992-question-13a,GATE CSE 1992 | Question: 13a,MISSING,,,
go:591,https://gateoverflow.in/591/gate-cse-1992-question-12-a,GATE CSE 1992 | Question: 12-a,MISSING,,,
go:590,https://gateoverflow.in/590/gate-cse-1992-question-11a,GATE CSE 1992 | Question: 11a,MISSING,,,
go:588,https://gateoverflow.in/588/gate-cse-1992-question-09,GATE CSE 1992 | Question: 09,MISSING,,,
go:587,https://gateoverflow.in/587/gate-cse-1992-question-8,GATE CSE 1992 | Question: 8,MISSING,,,
go:586,https://gateoverflow.in/586/gate-cse-1992-question-07a,GATE CSE 1992 | Question: 07a,MISSING,,,
go:583,https://gateoverflow.in/583/gate-cse-1992-question-4-a,GATE CSE 1992 | Question: 4-a,MISSING,,,
go:580,https://gateoverflow.in/580/gate-cse-1992-question-03-iii,"GATE CSE 1992 | Question: 03,iii",MISSING,,,
go:579,https://gateoverflow.in/579/gate-cse-1992-question-03-ii,"GATE CSE 1992 | Question: 03,ii",MISSING,,,
go:578,https://gateoverflow.in/578/gate-cse-1992-question-3-i,"GATE CSE 1992 | Question: 3,i",MISSING,,,
go:43606,https://gateoverflow.in/43606/gate-cse-1991-question-07b,GATE CSE 1991 | Question: 07b,MISSING,,,
go:43605,https://gateoverflow.in/43605/gate-cse-1991-question-10c,GATE CSE 1991 | Question: 10c,MISSING,,,
go:43604,https://gateoverflow.in/43604/gate-cse-1991-question-10b,GATE CSE 1991 | Question: 10b,MISSING,,,
go:43603,https://gateoverflow.in/43603/gate-cse-1991-question-09b,GATE CSE 1991 | Question: 09b,MISSING,,,
go:43027,https://gateoverflow.in/43027/gate-cse-1991-question-14-c,"GATE CSE 1991 | Question: 14,c",MISSING,,,
go:43026,https://gateoverflow.in/43026/gate-cse-1991-question-14-b,"GATE CSE 1991 | Question: 14,b",MISSING,,,
go:43000,https://gateoverflow.in/43000/gate-cse-1991-question-11-b,"GATE CSE 1991 | Question: 11,b",MISSING,,,
go:42998,https://gateoverflow.in/42998/gate-cse-1991-question-12-b,"GATE CSE 1991 | Question: 12,b",MISSING,,,
go:26748,https://gateoverflow.in/26748/gate-cse-1991-question-15-b,"GATE CSE 1991 | Question: 15,b",MISSING,,,
go:26653,https://gateoverflow.in/26653/gate-cse-1991-question-17-a,"GATE CSE 1991 | Question: 17,a",MISSING,,,
go:26647,https://gateoverflow.in/26647/gate-cse-1991-question-16-b,GATE CSE 1991 | Question: 16-b,MISSING,,,
go:26437,https://gateoverflow.in/26437/gate-cse-1991-question-5-b,GATE CSE 1991 | Question: 5-b,MISSING,,,
go:544,https://gateoverflow.in/544/gate-cse-1991-question-17-b,"GATE CSE 1991 | Question: 17,b",MISSING,,,
go:543,https://gateoverflow.in/543/gate-cse-1991-question-16-a,"GATE CSE 1991 | Question: 16,a",MISSING,,,
go:542,https://gateoverflow.in/542/gate-cse-1991-question-15-a,"GATE CSE 1991 | Question: 15,a",MISSING,,,
go:541,https://gateoverflow.in/541/gate-cse-1991-question-14-a,"GATE CSE 1991 | Question: 14,a",MISSING,,,
go:539,https://gateoverflow.in/539/gate-cse-1991-question-12-a,GATE CSE 1991 | Question: 12-a,MISSING,,,
go:538,https://gateoverflow.in/538/gate-cse-1991-question-11-a,"GATE CSE 1991 | Question: 11,a",MISSING,,,
go:537,https://gateoverflow.in/537/gate-cse-1991-question-10a,GATE CSE 1991 | Question: 10a,MISSING,,,
go:536,https://gateoverflow.in/536/gate-cse-1991-question-09a,GATE CSE 1991 | Question: 09a,MISSING,,,
go:533,https://gateoverflow.in/533/gate-cse-1991-question-07a,GATE CSE 1991 | Question: 07a,MISSING,,,
go:532,https://gateoverflow.in/532/gate-cse-1991-question-06-a,"GATE CSE 1991 | Question: 06,a",MISSING,,,
go:531,https://gateoverflow.in/531/gate-cse-1991-question-5-a,GATE CSE 1991 | Question: 5-a,MISSING,,,
go:203832,https://gateoverflow.in/203832/gate-cse-1990-question-1-iv-b,GATE CSE 1990 | Question: 1-iv-b,MISSING,,,
go:87055,https://gateoverflow.in/87055/gate-cse-1990-question-1-viii,GATE CSE 1990 | Question: 1-viii,MISSING,,,
go:86884,https://gateoverflow.in/86884/gate-cse-1990-question-17c,GATE CSE 1990 | Question: 17c,MISSING,,,
go:86878,https://gateoverflow.in/86878/gate-cse-1990-question-17a,GATE CSE 1990 | Question: 17a,MISSING,,,
go:86873,https://gateoverflow.in/86873/gate-cse-1990-question-16b,GATE CSE 1990 | Question: 16b,MISSING,,,
go:86869,https://gateoverflow.in/86869/gate-cse-1990-question-16a,GATE CSE 1990 | Question: 16a,MISSING,,,
go:86864,https://gateoverflow.in/86864/gate-cse-1990-question-15a,GATE CSE 1990 | Question: 15a,MISSING,,,
go:86228,https://gateoverflow.in/86228/gate-cse-1990-question-14,GATE CSE 1990 | Question: 14,MISSING,,,
go:86225,https://gateoverflow.in/86225/gate-cse-1990-question-13b,GATE CSE 1990 | Question: 13b,MISSING,,,
go:86224,https://gateoverflow.in/86224/gate-cse-1990-question-13a,GATE CSE 1990 | Question: 13a,MISSING,,,
go:86146,https://gateoverflow.in/86146/gate-cse-1990-question-12b,GATE CSE 1990 | Question: 12b,MISSING,,,
go:86108,https://gateoverflow.in/86108/gate-cse-1990-question-12a,GATE CSE 1990 | Question: 12a,MISSING,,,
go:85987,https://gateoverflow.in/85987/gate-cse-1990-question-11b,GATE CSE 1990 | Question: 11b,MISSING,,,
go:85981,https://gateoverflow.in/85981/gate-cse-1990-question-11a,GATE CSE 1990 | Question: 11a,MISSING,,,
go:85691,https://gateoverflow.in/85691/gate-cse-1990-question-10b,GATE CSE 1990 | Question: 10b,MISSING,,,
go:85686,https://gateoverflow.in/85686/gate-cse-1990-question-10-a,GATE CSE 1990 | Question: 10-a,MISSING,,,
go:85678,https://gateoverflow.in/85678/gate-cse-1990-question-9b,GATE CSE 1990 | Question: 9b,MISSING,,,
go:85677,https://gateoverflow.in/85677/gate-cse-1990-question-9a,GATE CSE 1990 | Question: 9a,MISSING,,,
go:85671,https://gateoverflow.in/85671/gate-cse-1990-question-8b,GATE CSE 1990 | Question: 8b,MISSING,,,
go:85669,https://gateoverflow.in/85669/gate-cse-1990-question-8a,GATE CSE 1990 | Question: 8a,MISSING,,,
go:85406,https://gateoverflow.in/85406/gate-cse-1990-question-7-c,GATE CSE 1990 | Question: 7-c,MISSING,,,
go:85404,https://gateoverflow.in/85404/gate-cse-1990-question-7-b,GATE CSE 1990 | Question: 7-b,MISSING,,,
go:85403,https://gateoverflow.in/85403/gate-cse-1990-question-7a,GATE CSE 1990 | Question: 7a,MISSING,,,
go:85400,https://gateoverflow.in/85400/gate-cse-1990-question-5-c,GATE CSE 1990 | Question: 5-c,MISSING,,,
go:85398,https://gateoverflow.in/85398/gate-cse-1990-question-5-b,GATE CSE 1990 | Question: 5-b,MISSING,,,
go:85396,https://gateoverflow.in/85396/gate-cse-1990-question-5-a,GATE CSE 1990 | Question: 5-a,MISSING,,,
go:93179,https://gateoverflow.in/93179/gate-cse-1989-question-14a,GATE CSE 1989 | Question: 14a,MISSING,,,
go:93178,https://gateoverflow.in/93178/gate-cse-1989-question-13c,GATE CSE 1989 | Question: 13c,MISSING,,,
go:93175,https://gateoverflow.in/93175/gate-cse-1989-question-13b,GATE CSE 1989 | Question: 13b,MISSING,,,
go:91199,https://gateoverflow.in/91199/gate-cse-1989-question-12a,GATE CSE 1989 | Question: 12a,MISSING,,,
go:91096,https://gateoverflow.in/91096/gate-cse-1989-question-11b,GATE CSE 1989 | Question: 11b,MISSING,,,
go:91093,https://gateoverflow.in/91093/gate-cse-1989-question-11a,GATE CSE 1989 | Question: 11a,MISSING,,,
go:89643,https://gateoverflow.in/89643/gate-cse-1989-question-10b,GATE CSE 1989 | Question: 10b,MISSING,,,
go:89636,https://gateoverflow.in/89636/gate-cse-1989-question-10a,GATE CSE 1989 | Question: 10a,MISSING,,,
go:89083,https://gateoverflow.in/89083/gate-cse-1989-question-9,GATE CSE 1989 | Question: 9,MISSING,,,
go:89082,https://gateoverflow.in/89082/gate-cse-1989-question-8b,GATE CSE 1989 | Question: 8b,MISSING,,,
go:89080,https://gateoverflow.in/89080/gate-cse-1989-question-8a,GATE CSE 1989 | Question: 8a,MISSING,,,
go:88564,https://gateoverflow.in/88564/gate-cse-1989-question-6b,GATE CSE 1989 | Question: 6b,MISSING,,,
go:88557,https://gateoverflow.in/88557/gate-cse-1989-question-6a,GATE CSE 1989 | Question: 6a,MISSING,,,
go:88232,https://gateoverflow.in/88232/gate-cse-1989-question-5b,GATE CSE 1989 | Question: 5b,MISSING,,,
go:88230,https://gateoverflow.in/88230/gate-cse-1989-question-5-a,GATE CSE 1989 | Question: 5-a,MISSING,,,
