question_uid,exam_uid,title,link,year,tags,reason
go:82446,cse:1987:set1:main:q9e,GATE CSE 1987 | Question: 9e,https://gateoverflow.in/82446/gate-cse-1987-question-9e,gate1987,gate1987;set-theory&algebra;relations;descriptive,no_question_uid_answer_record
go:82442,cse:1987:set1:main:q9d,GATE CSE 1987 | Question: 9d,https://gateoverflow.in/82442/gate-cse-1987-question-9d,gate1987,gate1987;graph-theory;easy;graph-connectivity;descriptive,no_question_uid_answer_record
go:82438,cse:1987:set1:main:q9c,GATE CSE 1987 | Question: 9c,https://gateoverflow.in/82438/gate-cse-1987-question-9c,gate1987,gate1987;graph-theory;degree-of-graph;descriptive;proof,no_question_uid_answer_record
go:82437,cse:1987:set1:main:q9b,GATE CSE 1987 | Question: 9b,https://gateoverflow.in/82437/gate-cse-1987-question-9b,gate1987,gate1987;set-theory&algebra;functions;descriptive,no_question_uid_answer_record
go:82436,cse:1987:set1:main:q9a,GATE CSE 1987 | Question: 9a,https://gateoverflow.in/82436/gate-cse-1987-question-9a,gate1987,gate1987;set-theory&algebra;relations;descriptive,no_question_uid_answer_record
go:82433,cse:1987:set1:main:q8a,GATE CSE 1987 | Question: 8a,https://gateoverflow.in/82433/gate-cse-1987-question-8a,gate1987,gate1987;operating-system;process-synchronization;descriptive,no_question_uid_answer_record
go:82427,cse:1987:set1:main:q7b,GATE CSE 1987 | Question: 7b,https://gateoverflow.in/82427/gate-cse-1987-question-7b,gate1987,gate1987;data-structures;binary-tree;descriptive,no_question_uid_answer_record
go:82425,cse:1987:set1:main:q7a,GATE CSE 1987 | Question: 7a,https://gateoverflow.in/82425/gate-cse-1987-question-7a,gate1987,gate1987;programming;loop-invariants;descriptive,no_question_uid_answer_record
go:82419,cse:1987:set1:main:q6a,GATE CSE 1987 | Question: 6a,https://gateoverflow.in/82419/gate-cse-1987-question-6a,gate1987,gate1987;data-structures;linked-list;descriptive,no_question_uid_answer_record
go:81360,cse:1987:set1:main:q4b,GATE CSE 1987 | Question: 4b,https://gateoverflow.in/81360/gate-cse-1987-question-4b,gate1987,gate1987;co-and-architecture;cache-memory;descriptive,no_question_uid_answer_record
go:81359,cse:1987:set1:main:q4a,GATE CSE 1987 | Question: 4a,https://gateoverflow.in/81359/gate-cse-1987-question-4a,gate1987,gate1987;co-and-architecture;microprogramming;descriptive,no_question_uid_answer_record
go:81357,cse:1987:set1:main:q3a,GATE CSE 1987 | Question: 3a,https://gateoverflow.in/81357/gate-cse-1987-question-3a,gate1987,gate1987;digital-logic;adder;descriptive;unsolved,no_question_uid_answer_record
go:357428,cse:2021:set1:main:q23,GATE CSE 2021 Set 1 | Question: 23,https://gateoverflow.in/357428/gate-cse-2021-set-1-question-23,gatecse-2021-set1,gatecse-2021-set1;databases;sql;numerical-answers;1-mark,no_question_uid_answer_record
go:118303,cse:2017:set1:main:q23,GATE CSE 2017 Set 1 | Question: 23,https://gateoverflow.in/118303/gate-cse-2017-set-1-question-23,gatecse-2017-set1,gatecse-2017-set1;databases;sql;numerical-answers,no_question_uid_answer_record
go:8094,cse:2015:set1:main:q7,GATE CSE 2015 Set 1 | Question: 7,https://gateoverflow.in/8094/gate-cse-2015-set-1-question-7,gatecse-2015-set1,gatecse-2015-set1;databases;sql;relational-algebra;easy,no_question_uid_answer_record
go:8047,cse:2015:set2:main:q1,GATE CSE 2015 Set 2 | Question: 1,https://gateoverflow.in/8047/gate-cse-2015-set-2-question-1,gatecse-2015-set2,gatecse-2015-set2;databases;transaction-and-concurrency;easy,no_question_uid_answer_record
go:473,cse:2012:set1:main:q38,GATE CSE 2012 | Question: 38,https://gateoverflow.in/473/gate-cse-2012-question-38,gatecse-2012,gatecse-2012;graph-theory;normal;marks-to-all;counting,no_question_uid_answer_record
go:47,cse:2012:set1:main:q15,GATE CSE 2012 | Question: 15,https://gateoverflow.in/47/gate-cse-2012-question-15,gatecse-2012,gatecse-2012;databases;easy;sql;ambiguous,no_question_uid_answer_record
go:441,cse:2008:set1:main:q30,GATE CSE 2008 | Question: 30,https://gateoverflow.in/441/gate-cse-2008-question-30,gatecse-2008,gatecse-2008;easy;mathematical-logic;first-order-logic,no_question_uid_answer_record
go:1376,cse:2005:set1:main:q53,GATE CSE 2005 | Question: 53,https://gateoverflow.in/1376/gate-cse-2005-question-53,gatecse-2005,gatecse-2005;theory-of-computation;finite-automata;normal,no_question_uid_answer_record
go:1047,cse:2004:set1:main:q51,GATE CSE 2004 | Question: 51,https://gateoverflow.in/1047/gate-cse-2004-question-51,gatecse-2004,gatecse-2004;databases;relational-algebra;normal,no_question_uid_answer_record
go:718,cse:2001:set1:main:q1-25,GATE CSE 2001 | Question: 1.25,https://gateoverflow.in/718/gate-cse-2001-question-1-25,gatecse-2001,gatecse-2001;databases;relational-algebra,no_question_uid_answer_record
go:717,cse:2001:set1:main:q1-24,GATE CSE 2001 | Question: 1.24,https://gateoverflow.in/717/gate-cse-2001-question-1-24,gatecse-2001,gatecse-2001;databases;relational-algebra;normal,no_question_uid_answer_record
go:655,cse:2000:set1:main:q2-8,GATE CSE 2000 | Question: 2.8,https://gateoverflow.in/655/gate-cse-2000-question-2-8,gatecse-2000,gatecse-2000;theory-of-computation;easy;regular-language,no_question_uid_answer_record
go:647,cse:2000:set1:main:q1-23-isro2016-57,"GATE CSE 2000 | Question: 1.23, ISRO2016-57",https://gateoverflow.in/647/gate-cse-2000-question-1-23-isro2016-57,gatecse-2000,gatecse-2000;databases;relational-algebra;easy;isro2016,no_question_uid_answer_record
go:1484,cse:1999:set1:main:q2-6,GATE CSE 1999 | Question: 2.6,https://gateoverflow.in/1484/gate-cse-1999-question-2-6,gate1999,gate1999;databases;transaction-and-concurrency;normal,no_question_uid_answer_record
go:1670,cse:1998:set1:main:q1-33,GATE CSE 1998 | Question: 1.33,https://gateoverflow.in/1670/gate-cse-1998-question-1-33,gate1998,gate1998;normal;relational-algebra,no_question_uid_answer_record
go:2251,cse:1997:set1:main:q4-10,GATE CSE 1997 | Question: 4.10,https://gateoverflow.in/2251/gate-cse-1997-question-4-10,gate1997,gate1997;numerical-methods;trapezoidal-rule;normal,no_question_uid_answer_record
go:2494,cse:1994:set1:main:q3-8,GATE CSE 1994 | Question: 3.8,https://gateoverflow.in/2494/gate-cse-1994-question-3-8,gate1994,gate1994;databases;relational-algebra;normal;descriptive,no_question_uid_answer_record
go:2493,cse:1994:set1:main:q3-7,GATE CSE 1994 | Question: 3.7,https://gateoverflow.in/2493/gate-cse-1994-question-3-7,gate1994,gate1994;databases;easy;database-normalization;candidate-key;descriptive,no_question_uid_answer_record
go:2482,cse:1994:set1:main:q3-5,GATE CSE 1994 | Question: 3.5,https://gateoverflow.in/2482/gate-cse-1994-question-3-5,gate1994,gate1994;compiler-design;grammar;normal;match-the-following,no_question_uid_answer_record
go:2477,cse:1994:set1:main:q2-10,GATE CSE 1994 | Question: 2.10,https://gateoverflow.in/2477/gate-cse-1994-question-2-10,gate1994,gate1994;theory-of-computation;finite-automata;regular-expression;easy;fill-in-the-blanks,no_question_uid_answer_record
go:2474,cse:1994:set1:main:q2-7,GATE CSE 1994 | Question: 2.7,https://gateoverflow.in/2474/gate-cse-1994-question-2-7,gate1994,gate1994;digital-logic;number-representation;easy;fill-in-the-blanks,no_question_uid_answer_record
go:2473,cse:1994:set1:main:q2-6,GATE CSE 1994 | Question: 2.6,https://gateoverflow.in/2473/gate-cse-1994-question-2-6,gate1994,gate1994;probability;normal;conditional-probability;fill-in-the-blanks,no_question_uid_answer_record
go:2472,cse:1994:set1:main:q2-5,GATE CSE 1994 | Question: 2.5,https://gateoverflow.in/2472/gate-cse-1994-question-2-5,gate1994,gate1994;graph-theory;easy;graph-connectivity;fill-in-the-blanks,no_question_uid_answer_record
go:2471,cse:1994:set1:main:q2-4,GATE CSE 1994 | Question: 2.4,https://gateoverflow.in/2471/gate-cse-1994-question-2-4,gate1994,gate1994;set-theory&algebra;easy;set-theory;fill-in-the-blanks,no_question_uid_answer_record
go:2470,cse:1994:set1:main:q2-3,GATE CSE 1994 | Question: 2.3,https://gateoverflow.in/2470/gate-cse-1994-question-2-3,gate1994,gate1994;set-theory&algebra;normal;relations;fill-in-the-blanks,no_question_uid_answer_record
go:2469,cse:1994:set1:main:q2-2,GATE CSE 1994 | Question: 2.2,https://gateoverflow.in/2469/gate-cse-1994-question-2-2,gate1994,gate1994;set-theory&algebra;normal;group-theory;binary-operation;fill-in-the-blanks,no_question_uid_answer_record
go:2468,cse:1994:set1:main:q2-1,GATE CSE 1994 | Question: 2-1,https://gateoverflow.in/2468/gate-cse-1994-question-2-1,gate1994,gate1994;digital-logic;sequential-circuit;flip-flop;digital-counter;fill-in-the-blanks,no_question_uid_answer_record
go:2297,cse:1993:set1:main:q7-9-ugcnet-dec2012-iii-41,"GATE CSE 1993 | Question: 7.9, UGCNET-Dec2012-III: 41",https://gateoverflow.in/2297/gate-cse-1993-question-7-9-ugcnet-dec2012-iii-41,gate1993,gate1993;operating-system;resource-allocation;normal;ugcnetcse-dec2012-paper3;multiple-selects,no_question_uid_answer_record
go:2289,cse:1993:set1:main:q6-7,GATE CSE 1993 | Question: 6.7,https://gateoverflow.in/2289/gate-cse-1993-question-6-7,gate1993,gate1993;operating-system;disk;normal;descriptive,no_question_uid_answer_record
go:2286,cse:1993:set1:main:q6-5,GATE CSE 1993 | Question: 6.5,https://gateoverflow.in/2286/gate-cse-1993-question-6-5,gate1993,gate1993;digital-logic;number-representation;normal;descriptive,no_question_uid_answer_record
go:2285,cse:1993:set1:main:q6-6,GATE CSE 1993 | Question: 6.6,https://gateoverflow.in/2285/gate-cse-1993-question-6-6,gate1993,gate1993;digital-logic;normal;rom;descriptive,no_question_uid_answer_record
go:611,cse:1993:set1:main:q2-7,GATE CSE 1993 | Question: 02.7,https://gateoverflow.in/611/gate-cse-1993-question-02-7,gate1993,gate1993;linear-algebra;normal;matrix;fill-in-the-blanks,no_question_uid_answer_record
go:553,cse:1992:set1:main:q1-viii,"GATE CSE 1992 | Question: 01,viii",https://gateoverflow.in/553/gate-cse-1992-question-01-viii,gate1992,gate1992;compiler-design;assembler;normal;fill-in-the-blanks,no_question_uid_answer_record
go:552,cse:1992:set1:main:q1-vii,"GATE CSE 1992 | Question: 01,vii",https://gateoverflow.in/552/gate-cse-1992-question-01-vii,gate1992,gate1992;compiler-design;macros;easy;fill-in-the-blanks,no_question_uid_answer_record
go:550,cse:1992:set1:main:q1-v,"GATE CSE 1992 | Question: 01,v",https://gateoverflow.in/550/gate-cse-1992-question-01-v,gate1992,gate1992;computer-networks;network-flow;easy;fill-in-the-blanks,no_question_uid_answer_record
go:548,cse:1992:set1:main:q1-iv,GATE CSE 1992 | Question: 01-iv,https://gateoverflow.in/548/gate-cse-1992-question-01-iv,gate1992,gate1992;co-and-architecture;easy;instruction-execution;fill-in-the-blanks,no_question_uid_answer_record
go:547,cse:1992:set1:main:q1-iii,GATE CSE 1992 | Question: 01-iii,https://gateoverflow.in/547/gate-cse-1992-question-01-iii,gate1992,gate1992;normal;co-and-architecture;clock-frequency;fill-in-the-blanks,no_question_uid_answer_record
go:545,cse:1992:set1:main:q1-i,GATE CSE 1992 | Question: 01-i,https://gateoverflow.in/545/gate-cse-1992-question-01-i,gate1992,gate1992;digital-logic;k-map;normal;fill-in-the-blanks,no_question_uid_answer_record
go:525,cse:1991:set1:main:q3-xi,GATE CSE 1991 | Question: 03-xi,https://gateoverflow.in/525/gate-cse-1991-question-03-xi,gate1991,gate1991;operating-system;virtual-memory;normal;multiple-selects,no_question_uid_answer_record
go:514,cse:1991:set1:main:q2-iv,GATE CSE 1991 | Question: 02-iv,https://gateoverflow.in/514/gate-cse-1991-question-02-iv,gate1991,gate1991;combinatory;normal;match-the-following,no_question_uid_answer_record
go:513,cse:1991:set1:main:q2-iii,GATE CSE 1991 | Question: 02-iii,https://gateoverflow.in/513/gate-cse-1991-question-02-iii,gate1991,gate1991;operating-system;normal;match-the-following;runtime-environment,no_question_uid_answer_record
go:510,cse:1991:set1:main:q1-xv,"GATE CSE 1991 | Question: 01,xv",https://gateoverflow.in/510/gate-cse-1991-question-01-xv,gate1991,gate1991;graph-theory;graph-connectivity;normal;fill-in-the-blanks,no_question_uid_answer_record
go:509,cse:1991:set1:main:q1-xiv,"GATE CSE 1991 | Question: 01,xiv",https://gateoverflow.in/509/gate-cse-1991-question-01-xiv,gate1991,gate1991;set-theory&algebra;partial-order;normal;fill-in-the-blanks,no_question_uid_answer_record
go:508,cse:1991:set1:main:q1-xii,GATE CSE 1991 | Question: 01-xii,https://gateoverflow.in/508/gate-cse-1991-question-01-xii,gate1991,gate1991;operating-system;normal;precedence-graph;fill-in-the-blanks,no_question_uid_answer_record
go:504,cse:1991:set1:main:q1-vi,"GATE CSE 1991 | Question: 1,vi",https://gateoverflow.in/504/gate-cse-1991-question-1-vi,gate1991,gate1991;programming;loop-invariants;normal;fill-in-the-blanks,no_question_uid_answer_record
go:503,cse:1991:set1:main:q1-v,GATE CSE 1991 | Question: 01-v,https://gateoverflow.in/503/gate-cse-1991-question-01-v,gate1991,gate1991;digital-logic;normal;number-representation;fill-in-the-blanks,no_question_uid_answer_record
go:502,cse:1991:set1:main:q1-ix,"GATE CSE 1991 | Question: 1,ix",https://gateoverflow.in/502/gate-cse-1991-question-1-ix,gate1991,gate1991;binary-tree;easy;data-structures;descriptive,no_question_uid_answer_record
go:84039,cse:1990:set1:main:q2-x,GATE CSE 1990 | Question: 2-x,https://gateoverflow.in/84039/gate-cse-1990-question-2-x,gate1990,gate1990;match-the-following;set-theory&algebra;group-theory,no_question_uid_answer_record
go:84033,cse:1990:set1:main:q2-ix,GATE CSE 1990 | Question: 2-ix,https://gateoverflow.in/84033/gate-cse-1990-question-2-ix,gate1990,gate1990;match-the-following;compiler-design;compilation-phases,no_question_uid_answer_record
go:83993,cse:1990:set1:main:q2-viii,GATE CSE 1990 | Question: 2-viii,https://gateoverflow.in/83993/gate-cse-1990-question-2-viii,gate1990,gate1990;match-the-following;data-structures;heap,no_question_uid_answer_record
go:83980,cse:1990:set1:main:q2-v,GATE CSE 1990 | Question: 2-v,https://gateoverflow.in/83980/gate-cse-1990-question-2-v,gate1990,gate1990;match-the-following;compiler-design;runtime-environment;recursion,no_question_uid_answer_record
go:83977,cse:1990:set1:main:q2-iv,GATE CSE 1990 | Question: 2-iv,https://gateoverflow.in/83977/gate-cse-1990-question-2-iv,gate1990,gate1990;match-the-following;database-normalization;databases,no_question_uid_answer_record
go:83859,cse:1990:set1:main:q2-iii,GATE CSE 1990 | Question: 2-iii,https://gateoverflow.in/83859/gate-cse-1990-question-2-iii,gate1990,match-the-following;gate1990;operating-system;process-synchronization,no_question_uid_answer_record
go:83854,cse:1990:set1:main:q1-viii,GATE CSE 1990 | Question: 1-viii,https://gateoverflow.in/83854/gate-cse-1990-question-1-viii,gate1990,gate1990;graph-theory;graph-connectivity;fill-in-the-blanks,no_question_uid_answer_record
go:83851,cse:1990:set1:main:q1-vii,GATE CSE 1990 | Question: 1-vii,https://gateoverflow.in/83851/gate-cse-1990-question-1-vii,gate1990,gate1990;operating-system;semaphore;process-synchronization;fill-in-the-blanks,no_question_uid_answer_record
go:83850,cse:1990:set1:main:q1-vi,GATE CSE 1990 | Question: 1-vi,https://gateoverflow.in/83850/gate-cse-1990-question-1-vi,gate1990,gate1990;operating-system;process-scheduling;fill-in-the-blanks,no_question_uid_answer_record
go:83833,cse:1990:set1:main:q1-v,GATE CSE 1990 | Question: 1-v,https://gateoverflow.in/83833/gate-cse-1990-question-1-v,gate1990,gate1990;operating-system;virtual-memory;fill-in-the-blanks,no_question_uid_answer_record
go:83830,cse:1990:set1:main:q1-iv-a,GATE CSE 1990 | Question: 1-iv-a,https://gateoverflow.in/83830/gate-cse-1990-question-1-iv-a,gate1990,gate1990;digital-logic;number-representation;floating-point-representation;fill-in-the-blanks,no_question_uid_answer_record
go:83829,cse:1990:set1:main:q1-i,GATE CSE 1990 | Question: 1-i,https://gateoverflow.in/83829/gate-cse-1990-question-1-i,gate1990,gate1990;digital-logic;adder;fill-in-the-blanks,no_question_uid_answer_record
go:87874,cse:1989:set1:main:q4-i,GATE CSE 1989 | Question: 4-i,https://gateoverflow.in/87874/gate-cse-1989-question-4-i,gate1989,gate1989;descriptive;combinatory;normal;proof,no_question_uid_answer_record
go:87129,cse:1989:set1:main:q3-vi,GATE CSE 1989 | Question: 3-vi,https://gateoverflow.in/87129/gate-cse-1989-question-3-vi,gate1989,gate1989;normal;graph-theory;graph-planarity;descriptive,no_question_uid_answer_record
go:87081,cse:1989:set1:main:q2-iv,GATE CSE 1989 | Question: 2-iv,https://gateoverflow.in/87081/gate-cse-1989-question-2-iv,gate1989,match-the-following;gate1989;operating-system;virtual-memory,no_question_uid_answer_record
go:87080,cse:1989:set1:main:q2-iii,GATE CSE 1989 | Question: 2-iii,https://gateoverflow.in/87080/gate-cse-1989-question-2-iii,gate1989,gate1989;match-the-following;algorithms;time-complexity,no_question_uid_answer_record
go:87078,cse:1989:set1:main:q2-ii,GATE CSE 1989 | Question: 2-ii,https://gateoverflow.in/87078/gate-cse-1989-question-2-ii,gate1989,gate1989;match-the-following;co-and-architecture;addressing-modes;easy,no_question_uid_answer_record
go:87053,cse:1989:set1:main:q1-vi,GATE CSE 1989 | Question: 1-vi,https://gateoverflow.in/87053/gate-cse-1989-question-1-vi,gate1989,descriptive;gate1989;digital-logic;number-representation;floating-point-representation,no_question_uid_answer_record
go:87051,cse:1989:set1:main:q1-v,GATE CSE 1989 | Question: 1-v,https://gateoverflow.in/87051/gate-cse-1989-question-1-v,gate1989,gate1989;descriptive;set-theory&algebra;binary-operation,no_question_uid_answer_record
go:87048,cse:1989:set1:main:q1-iv,GATE CSE 1989 | Question: 1-iv,https://gateoverflow.in/87048/gate-cse-1989-question-1-iv,gate1989,gate1989;set-theory&algebra;relations;descriptive,no_question_uid_answer_record
go:87046,cse:1989:set1:main:q1-iii,GATE CSE 1989 | Question: 1-iii,https://gateoverflow.in/87046/gate-cse-1989-question-1-iii,gate1989,gate1989;descriptive;compiler-design;parsing,no_question_uid_answer_record
go:94368,cse:1988:set1:main:q7iii,GATE CSE 1988 | Question: 7iii,https://gateoverflow.in/94368/gate-cse-1988-question-7iii,gate1988,gate1988;normal;descriptive;data-structures;binary-tree,no_question_uid_answer_record
go:94367,cse:1988:set1:main:q7ii,GATE CSE 1988 | Question: 7ii,https://gateoverflow.in/94367/gate-cse-1988-question-7ii,gate1988,gate1988;data-structures;normal;descriptive;binary-tree,no_question_uid_answer_record
go:94366,cse:1988:set1:main:q7i,GATE CSE 1988 | Question: 7i,https://gateoverflow.in/94366/gate-cse-1988-question-7i,gate1988,gate1988;normal;descriptive;data-structures;binary-tree,no_question_uid_answer_record
go:94364,cse:1988:set1:main:q6ii,GATE CSE 1988 | Question: 6ii,https://gateoverflow.in/94364/gate-cse-1988-question-6ii,gate1988,gate1988;normal;descriptive;loop-invariants,no_question_uid_answer_record
go:94363,cse:1988:set1:main:q6i,GATE CSE 1988 | Question: 6i,https://gateoverflow.in/94363/gate-cse-1988-question-6i,gate1988,gate1988;normal;descriptive;algorithms;time-complexity,no_question_uid_answer_record
go:94361,cse:1988:set1:main:q5i,GATE CSE 1988 | Question: 5i,https://gateoverflow.in/94361/gate-cse-1988-question-5i,gate1988,gate1988;normal;descriptive;co-and-architecture;unsolved,no_question_uid_answer_record
go:94360,cse:1988:set1:main:q4ii,GATE CSE 1988 | Question: 4ii,https://gateoverflow.in/94360/gate-cse-1988-question-4ii,gate1988,gate1988;digital-logic;descriptive;adder,no_question_uid_answer_record
go:94359,cse:1988:set1:main:q4i,GATE CSE 1988 | Question: 4i,https://gateoverflow.in/94359/gate-cse-1988-question-4i,gate1988,gate1988;descriptive;co-and-architecture;data-path;unsolved,no_question_uid_answer_record
go:94358,cse:1988:set1:main:q3a-b,GATE CSE 1988 | Question: 3a-b,https://gateoverflow.in/94358/gate-cse-1988-question-3a-b,gate1988,gate1988;descriptive;digital-logic;k-map,no_question_uid_answer_record
go:94353,cse:1988:set1:main:q2xviii,GATE CSE 1988 | Question: 2xviii,https://gateoverflow.in/94353/gate-cse-1988-question-2xviii,gate1988,gate1988;descriptive;group-theory,no_question_uid_answer_record
go:94350,cse:1988:set1:main:q2xvii,GATE CSE 1988 | Question: 2xvii,https://gateoverflow.in/94350/gate-cse-1988-question-2xvii,gate1988,gate1988;descriptive;compiler-design;intermediate-code,no_question_uid_answer_record
go:94340,cse:1988:set1:main:q2xvi,GATE CSE 1988 | Question: 2xvi,https://gateoverflow.in/94340/gate-cse-1988-question-2xvi,gate1988,gate1988;descriptive;graph-theory;graph-connectivity,no_question_uid_answer_record
go:93966,cse:1988:set1:main:q2xii,GATE CSE 1988 | Question: 2xii,https://gateoverflow.in/93966/gate-cse-1988-question-2xii,gate1988,gate1988;normal;descriptive;runtime-environment;compiler-design,no_question_uid_answer_record
go:93955,cse:1988:set1:main:q2xi,GATE CSE 1988 | Question: 2xi,https://gateoverflow.in/93955/gate-cse-1988-question-2xi,gate1988,gate1988;descriptive;operating-system;process-synchronization;unsolved,no_question_uid_answer_record
go:93953,cse:1988:set1:main:q2xb,GATE CSE 1988 | Question: 2xb,https://gateoverflow.in/93953/gate-cse-1988-question-2xb,gate1988,gate1988;normal;descriptive;operating-system;process-scheduling,no_question_uid_answer_record
go:93951,cse:1988:set1:main:q2xa,GATE CSE 1988 | Question: 2xa,https://gateoverflow.in/93951/gate-cse-1988-question-2xa,gate1988,gate1988;normal;descriptive;operating-system;process-scheduling,no_question_uid_answer_record
go:93949,cse:1988:set1:main:q2ix,GATE CSE 1988 | Question: 2ix,https://gateoverflow.in/93949/gate-cse-1988-question-2ix,gate1988,gate1988;normal;descriptive;theory-of-computation;identify-class-language,no_question_uid_answer_record
go:93948,cse:1988:set1:main:q2viii,GATE CSE 1988 | Question: 2viii,https://gateoverflow.in/93948/gate-cse-1988-question-2viii,gate1988,gate1988;theory-of-computation;descriptive;decidability;turing-machine,no_question_uid_answer_record
go:93947,cse:1988:set1:main:q2vii,GATE CSE 1988 | Question: 2vii,https://gateoverflow.in/93947/gate-cse-1988-question-2vii,gate1988,gate1988;descriptive;mathematical-logic;propositional-logic,no_question_uid_answer_record
go:91685,cse:1988:set1:main:q2-v,GATE CSE 1988 | Question: 2-v,https://gateoverflow.in/91685/gate-cse-1988-question-2-v,gate1988,gate1988;descriptive;digital-logic;easy;circuit-output;min-sum-of-products-form,no_question_uid_answer_record
go:91679,cse:1988:set1:main:q2-iii,GATE CSE 1988 | Question: 2-iii,https://gateoverflow.in/91679/gate-cse-1988-question-2-iii,gate1988,gate1988;digital-logic;descriptive;boolean-algebra,no_question_uid_answer_record
go:91676,cse:1988:set1:main:q2-ii,GATE CSE 1988 | Question: 2-ii,https://gateoverflow.in/91676/gate-cse-1988-question-2-ii,gate1988,gate1988;normal;co-and-architecture;instruction-format;descriptive,no_question_uid_answer_record
go:91351,cse:1988:set1:main:q1vii,GATE CSE 1988 | Question: 1vii,https://gateoverflow.in/91351/gate-cse-1988-question-1vii,gate1988,gate1988;descriptive;lattice;set-theory&algebra,no_question_uid_answer_record
go:80584,cse:1987:set1:main:q2e,GATE CSE 1987 | Question: 2e,https://gateoverflow.in/80584/gate-cse-1987-question-2e,gate1987,gate1987;graph-theory;graph-planarity;true-false,no_question_uid_answer_record
go:302793,cse:2019:set1:main:q55,GATE CSE 2019 | Question: 55,https://gateoverflow.in/302793/gate-cse-2019-question-55,gatecse-2019,gatecse-2019;numerical-answers;databases;relational-algebra;2-marks,no_question_uid_answer_record
go:80,cse:2013:set1:main:q47,GATE CSE 2013 | Question: 47,https://gateoverflow.in/80/gate-cse-2013-question-47,gatecse-2013,mathematical-logic;normal;marks-to-all;gatecse-2013;first-order-logic,no_question_uid_answer_record
go:401,cse:2008:set1:main:q3,GATE CSE 2008 | Question: 3,https://gateoverflow.in/401/gate-cse-2008-question-3,gatecse-2008,gatecse-2008;easy;linear-algebra;system-of-equations,no_question_uid_answer_record
go:1224,cse:2007:set1:main:q26,GATE CSE 2007 | Question: 26,https://gateoverflow.in/1224/gate-cse-2007-question-26,gatecse-2007,gatecse-2007;set-theory&algebra;normal;partial-order;descriptive,no_question_uid_answer_record
go:2597,cse:1995:set1:main:q1-10,GATE CSE 1995 | Question: 1.10,https://gateoverflow.in/2597/gate-cse-1995-question-1-10,gate1995,gate1995;compiler-design;grammar;normal,no_question_uid_answer_record
go:422817,cse:2024:set1:main:q25,GATE CSE 2024 | Set 1 | Question: 25,https://gateoverflow.in/422817/gate-cse-2024-set-1-question-25,gatecse-2024-set1,gatecse-2024-set1;numerical-answers;databases;relational-algebra;one-mark;er-diagram;b-tree;multiple-selects;database-normalization;two-marks,no_question_uid_answer_record
go:422862,cse:2024:set2:main:q35,GATE CSE 2024 | Set 2 | Question: 35,https://gateoverflow.in/422862/gate-cse-2024-set-2-question-35,gatecse-2024-set2,gatecse-2024-set2;databases;relational-algebra;two-marks;numerical-answers;database-normalization;transaction-and-concurrency;easy;one-mark;er-diagram;multiple-selects;indexing,no_question_uid_answer_record
go:460051,cse:2025:set1:main:q29,GATE CSE 2025 | Set 1 | Question: 29,https://gateoverflow.in/460051/gate-cse-2025-set-1-question-29,,gatecse-2025-set1;databases;tuple-relational-calculus;two-marks;functional-dependency;database-normalization;multiple-selects;sql;numerical-answers;easy;goclasses;transaction-and-concurrency;one-mark,no_question_uid_answer_record
