volume,page_no,line_index,ocr_line,reason,reason_code,reason_detail,candidate_uid
2,91,22,1.27.5 N/A,unsupported_literal,unsupported_literal,,v2:1.27.5
2,91,22,1.27.6 N/A,unsupported_literal,unsupported_literal,,v2:1.27.6
2,91,23,1.27.7 N/A,unsupported_literal,unsupported_literal,,v2:1.27.7
2,91,23,1.27.10 N/A,unsupported_literal,unsupported_literal,,v2:1.27.10
2,91,24,1.27.12 N/A,unsupported_literal,unsupported_literal,,v2:1.27.12
2,91,24,1.27.15 S,invalid_mcq_option,invalid_mcq_option,,v2:1.27.15
2,91,25,1.27.20 X,unsupported_literal,unsupported_literal,,v2:1.27.20
2,91,26,1.27.25 S,invalid_mcq_option,invalid_mcq_option,,v2:1.27.25
2,91,29,1.29.1 N/A,unsupported_literal,unsupported_literal,,v2:1.29.1
2,91,31,1.30.1 N/A,unsupported_literal,unsupported_literal,,v2:1.30.1
2,91,32,1.31.1 N/A,unsupported_literal,unsupported_literal,,v2:1.31.1
2,91,33,1.31.4 N/A,unsupported_literal,unsupported_literal,,v2:1.31.4
2,91,33,1.31.6 N/A,unsupported_literal,unsupported_literal,,v2:1.31.6
2,91,34,1.31.7 N/A,unsupported_literal,unsupported_literal,,v2:1.31.7
2,91,34,1.31.10 N/A,unsupported_literal,unsupported_literal,,v2:1.31.10
2,91,34,1.31.11 N/A,unsupported_literal,unsupported_literal,,v2:1.31.11
2,153,42,2.1.16 D 2.1.17 D 2.1.18 D 2.2.1 11.83:11.87 2.2.2 4:4,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.2.1
2,153,0,2.19.4 SPEEDUP:GATE 1T 2007 1 QUEST10N:36 MSE 1,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.19.4
2,153,13,2.20.1 V1RTUAL MEM0RY:GATE CSE 1991 1 QUEST10N:03;111 00PS,unsupported_separator_pattern,unsupported_separator_pattern,,v2:2.20.1
2,153,20,2.20.2 V1RTUAL MEM0RY:GATE CSE 2004 1 QUEST10N:47 0A,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.20.2
2,153,29,2.20.3 V1RTUAL MEM0RY:GATE CSE 2008 1 QUEST10N:38 00NA,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.20.3
2,153,39,2.1.2 N/A,unsupported_literal,unsupported_literal,,v2:2.1.2
2,153,39,2.1.3 N/A,unsupported_literal,unsupported_literal,,v2:2.1.3
2,153,39,2.1.4 N/A,unsupported_literal,unsupported_literal,,v2:2.1.4
2,154,11,2454 B 2455 17:17 2456 2:2 2.4.57 A 2.4.58 A:B:D,orphan_answer_without_id,orphan_answer_without_id,extra answer tokens remained after assigning to pending ids,
2,154,0,2.4.2 N/A,unsupported_literal,unsupported_literal,,v2:2.4.2
2,154,0,2.4.3 TRUE,unsupported_literal,unsupported_literal,,v2:2.4.3
2,154,1,2.4.4 22 245 180 246 N;A,unsupported_separator_pattern,unsupported_separator_pattern,,v2:2.4.4
2,154,2,2.4.13 N/A,unsupported_literal,unsupported_literal,,v2:2.4.13
2,154,3,2.4.17 IN,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.4.17
2,154,4,2.4.23 IN,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.4.23
2,154,9,2.4.48 47:48,nat_range_mismatch,nat_range_mismatch,,v2:2.4.48
2,154,11,2.4.58 A:B:D,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.4.58
2,154,12,2.4.62 B:C,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.4.62
2,154,14,2.4.73 IN,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.4.73
2,154,16,2.6.6 A 267 C,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.6.6
2,154,17,2.8.1 N/A,unsupported_literal,unsupported_literal,,v2:2.8.1
2,154,18,2.8.4 B 2.85 28 «2.86 C,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.8.4
2,154,18,2.8.7 ABC ©,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.8.7
2,154,18,2.9.1 TRUE,unsupported_literal,unsupported_literal,,v2:2.9.1
2,154,20,2.9.7 B 210.1 FALSE,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.9.7
2,154,20,2.10.2 N/A,unsupported_literal,unsupported_literal,,v2:2.10.2
2,154,21,2.11.1 N/A,unsupported_literal,unsupported_literal,,v2:2.11.1
2,154,21,2.11.3 TRUE,unsupported_literal,unsupported_literal,,v2:2.11.3
2,154,25,2.14.3 N/A,unsupported_literal,unsupported_literal,,v2:2.14.3
2,154,28,2.14.17 B 21418 8B,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.14.17
2,154,30,2.16.2 N/A,unsupported_literal,unsupported_literal,,v2:2.16.2
2,154,33,2.17.3 N/A,unsupported_literal,unsupported_literal,,v2:2.17.3
2,154,33,2.17.4 N/A,unsupported_literal,unsupported_literal,,v2:2.17.4
2,154,36,2.17.17 C 21718 B,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.17.17
2,154,37,2.17.20 NN 21721 C,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:2.17.20
2,154,37,2.17.22 3.2 217.23 13,not_a_valid_numeric_token,not_a_valid_numeric_token,,v2:2.17.22
2,155,0,2.17.25 2.17.26 2.17.27 2.17.28 2.17.29,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.25
2,155,0,2.17.25 2.17.26 2.17.27 2.17.28 2.17.29,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.26
2,155,0,2.17.25 2.17.26 2.17.27 2.17.28 2.17.29,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.27
2,155,0,2.17.25 2.17.26 2.17.27 2.17.28 2.17.29,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.28
2,155,0,2.17.25 2.17.26 2.17.27 2.17.28 2.17.29,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.29
2,155,1,2.17.35 2.17.36 2.17.37 2.17.38 2.17.39,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.35
2,155,1,2.17.35 2.17.36 2.17.37 2.17.38 2.17.39,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.36
2,155,1,2.17.35 2.17.36 2.17.37 2.17.38 2.17.39,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.37
2,155,1,2.17.35 2.17.36 2.17.37 2.17.38 2.17.39,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.38
2,155,1,2.17.35 2.17.36 2.17.37 2.17.38 2.17.39,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,2.17.39
2,218,23,3.23.2 VAR1ABLE SC0PE:GATE CSE 1987 1 QUEST10N:1-XX 0NT0,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:3.23.2
2,218,48,3.1.1 N/A,unsupported_literal,unsupported_literal,,v2:3.1.1
2,218,48,3.1.2 Q-Q,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:3.1.2
2,218,48,3.1.3 N/A,unsupported_literal,unsupported_literal,,v2:3.1.3
2,218,48,3.1.5 TRUE,unsupported_literal,unsupported_literal,,v2:3.1.5
2,218,49,3.1.6 N/A,unsupported_literal,unsupported_literal,,v2:3.1.6
2,218,49,3.1.7 TRUE,unsupported_literal,unsupported_literal,,v2:3.1.7
2,218,49,3.1.8 FALSE,unsupported_literal,unsupported_literal,,v2:3.1.8
2,218,52,3.5.2 N/A,unsupported_literal,unsupported_literal,,v2:3.5.2
2,219,0,3.5.6 S,invalid_mcq_option,invalid_mcq_option,,v2:3.5.6
2,219,3,3.8.1 N/A,unsupported_literal,unsupported_literal,,v2:3.8.1
2,219,3,3.8.2 N/A,unsupported_literal,unsupported_literal,,v2:3.8.2
2,219,3,3.8.3 N/A,unsupported_literal,unsupported_literal,,v2:3.8.3
2,219,3,3.8.4 N/A,unsupported_literal,unsupported_literal,,v2:3.8.4
2,219,4,3.8.5 N/A,unsupported_literal,unsupported_literal,,v2:3.8.5
2,219,4,3.8.6 N/A,unsupported_literal,unsupported_literal,,v2:3.8.6
2,219,4,3.8.9 N/A,unsupported_literal,unsupported_literal,,v2:3.8.9
2,219,5,3.8.10 N/A,unsupported_literal,unsupported_literal,,v2:3.8.10
2,219,5,3.8.11 X,unsupported_literal,unsupported_literal,,v2:3.8.11
2,219,5,3.8.12 N/A,unsupported_literal,unsupported_literal,,v2:3.8.12
2,219,5,3.8.13 N/A,unsupported_literal,unsupported_literal,,v2:3.8.13
2,219,6,3.8.16 N/A,unsupported_literal,unsupported_literal,,v2:3.8.16
2,219,6,3.8.17 N/A,unsupported_literal,unsupported_literal,,v2:3.8.17
2,219,6,3.8.18 N/A,unsupported_literal,unsupported_literal,,v2:3.8.18
2,219,7,3.8.21 N/A,unsupported_literal,unsupported_literal,,v2:3.8.21
2,219,9,3.8.30 S,invalid_mcq_option,invalid_mcq_option,,v2:3.8.30
2,219,11,3.8.44 5S,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:3.8.44
2,219,13,3.9.1 N/A,unsupported_literal,unsupported_literal,,v2:3.9.1
2,219,13,3.9.2 N/A,unsupported_literal,unsupported_literal,,v2:3.9.2
2,219,13,3.9.3 N/A,unsupported_literal,unsupported_literal,,v2:3.9.3
2,219,22,3.14.1 N/A,unsupported_literal,unsupported_literal,,v2:3.14.1
2,219,23,3.16.2 N/A,unsupported_literal,unsupported_literal,,v2:3.16.2
2,219,24,3.16.4 N/A,unsupported_literal,unsupported_literal,,v2:3.16.4
2,219,24,3.16.6 N/A,unsupported_literal,unsupported_literal,,v2:3.16.6
2,219,24,3.16.7 N/A,unsupported_literal,unsupported_literal,,v2:3.16.7
2,219,24,3.16.8 N/A,unsupported_literal,unsupported_literal,,v2:3.16.8
2,219,25,3.16.10 N/A,unsupported_literal,unsupported_literal,,v2:3.16.10
2,219,25,3.16.11 X,unsupported_literal,unsupported_literal,,v2:3.16.11
2,219,26,3.17.3 N/A,unsupported_literal,unsupported_literal,,v2:3.17.3
2,219,26,3.17.4 N/A,unsupported_literal,unsupported_literal,,v2:3.17.4
2,219,27,3.17.5 N/A,unsupported_literal,unsupported_literal,,v2:3.17.5
2,219,27,3.17.7 N/A,unsupported_literal,unsupported_literal,,v2:3.17.7
2,219,28,3.17.10 N/A,unsupported_literal,unsupported_literal,,v2:3.17.10
2,219,28,3.17.11 N/A,unsupported_literal,unsupported_literal,,v2:3.17.11
2,219,32,3.19.1 N/A,unsupported_literal,unsupported_literal,,v2:3.19.1
2,219,33,3.19.2 N/A,unsupported_literal,unsupported_literal,,v2:3.19.2
2,219,33,3.19.3 N/A,unsupported_literal,unsupported_literal,,v2:3.19.3
2,219,33,3.19.4 N/A,unsupported_literal,unsupported_literal,,v2:3.19.4
2,219,33,3.19.5 TRUE,unsupported_literal,unsupported_literal,,v2:3.19.5
2,219,38,3.22.1 N/A,unsupported_literal,unsupported_literal,,v2:3.22.1
2,219,38,3.22.3 N/A,unsupported_literal,unsupported_literal,,v2:3.22.3
2,219,38,3.22.4 N/A,unsupported_literal,unsupported_literal,,v2:3.22.4
2,219,38,3.22.5 N/A,unsupported_literal,unsupported_literal,,v2:3.22.5
2,219,39,3.22.6 N/A,unsupported_literal,unsupported_literal,,v2:3.22.6
2,271,35,4.8.1 A 4.8.2 7.07:7.09 4.8.3 B 4.8.4 B 4.9.1 D,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,4.8.2
2,271,0,4.32.1 UDP:GATE CSE 2005 1 QUEST10N:23 0RG 1,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:4.32.1
2,271,6,4.32.2 UDP:GATE CSE 2013 1 QUEST10N:12 MSL,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:4.32.2
2,271,12,4.32.3 UDP:GATE CSE 2017 SET 2 1 QUEST10N:18 [A= [5,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:4.32.3
2,271,21,4.32.4 UDP:GATE 1T 2006 1 QUEST10N:69 0R,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:4.32.4
2,271,36,4.9.3 1100:1300,nat_range_mismatch,nat_range_mismatch,,v2:4.9.3
2,271,38,4.11.1 3:4,nat_range_mismatch,nat_range_mismatch,,v2:4.11.1
2,271,38,4.11.2 N/A,unsupported_literal,unsupported_literal,,v2:4.11.2
2,272,14,4.22.1 B 4.23.1 0.949:0.952 4.24.1 B 4.24.2 D 4.24.3 A,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,4.23.1
2,272,21,4.28.1 320 4.28.2 2900 4.28.3 865:89.5 4.28.4 B 4.28.5 D,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,4.28.3
2,272,26,4.29.20 C 4.29.21 ) 4.30.1 A 4.30.2 C 4.30.3 B,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,4.29.21
2,272,31,4.31.2 1.10:1.19 4.32.1 B 4.32.2 C 4.32.3 B 4.32.4 D,id_without_answer,id_without_answer,id_str detected but no answer token found before lookahead window expiry,4.31.2
2,272,0,4.11.10 N/A,unsupported_literal,unsupported_literal,,v2:4.11.10
2,272,2,4.13.1 V1,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:4.13.1
2,272,8,4.17.3 1380:140,nat_range_mismatch,nat_range_mismatch,,v2:4.17.3
2,272,9,4.18.1 N/A,unsupported_literal,unsupported_literal,,v2:4.18.1
2,272,12,4.20.6 90:52,nat_range_mismatch,nat_range_mismatch,,v2:4.20.6
2,272,27,4.30.8 34:35,nat_range_mismatch,nat_range_mismatch,,v2:4.30.8
2,272,31,1.10.1 19,duplicate_uid_conflict,duplicate_uid_conflict,,v2:1.10.1
2,358,9,5.1.1 N/A,unsupported_literal,unsupported_literal,,v2:5.1.1
2,358,9,5.1.2 N/A,unsupported_literal,unsupported_literal,,v2:5.1.2
2,358,9,5.1.3 N/A,unsupported_literal,unsupported_literal,,v2:5.1.3
2,358,9,5.1.4 N/A,unsupported_literal,unsupported_literal,,v2:5.1.4
2,358,10,5.1.6 N/A,unsupported_literal,unsupported_literal,,v2:5.1.6
2,358,10,5.1.8 N/A,unsupported_literal,unsupported_literal,,v2:5.1.8
2,358,10,5.1.9 N/A,unsupported_literal,unsupported_literal,,v2:5.1.9
2,358,10,5.1.10 N/A,unsupported_literal,unsupported_literal,,v2:5.1.10
2,358,15,5.2.1 N/A,unsupported_literal,unsupported_literal,,v2:5.2.1
2,358,18,5.4.1 FALSE,unsupported_literal,unsupported_literal,,v2:5.4.1
2,358,18,5.5.1 TRUE,unsupported_literal,unsupported_literal,,v2:5.5.1
2,358,18,9.5.2 N/A,unsupported_literal,unsupported_literal,,v2:9.5.2
2,358,18,5.5.3 N/A,unsupported_literal,unsupported_literal,,v2:5.5.3
2,358,18,5.5.4 N/A,unsupported_literal,unsupported_literal,,v2:5.5.4
2,358,19,5.5.5 N/A,unsupported_literal,unsupported_literal,,v2:5.5.5
2,358,19,5.5.6 N/A,unsupported_literal,unsupported_literal,,v2:5.5.6
2,358,19,5.5.8 FALSE,unsupported_literal,unsupported_literal,,v2:5.5.8
2,358,19,5.5.9 N/A,unsupported_literal,unsupported_literal,,v2:5.5.9
2,358,20,5.5.12 N/A,unsupported_literal,unsupported_literal,,v2:5.5.12
2,358,21,5.5.18 N/A,unsupported_literal,unsupported_literal,,v2:5.5.18
2,358,27,5.5.49 Q-Q,letters_present_in_numeric_token,letters_present_in_numeric_token,,v2:5.5.49
2,358,32,5.9.1 N/A,unsupported_literal,unsupported_literal,,v2:5.9.1
2,358,32,5.9.2 N/A,unsupported_literal,unsupported_literal,,v2:5.9.2
2,358,37,5.13.1 N/A,unsupported_literal,unsupported_literal,,v2:5.13.1
2,359,0,9.15.1 N/A,unsupported_literal,unsupported_literal,,v2:9.15.1
2,359,0,9.15.2 N/A,unsupported_literal,unsupported_literal,,v2:9.15.2
2,359,0,9.15.3 N/A,unsupported_literal,unsupported_literal,,v2:9.15.3
2,359,1,5.15.4 N/A,unsupported_literal,unsupported_literal,,v2:5.15.4
2,359,1,5.15.5 N/A,unsupported_literal,unsupported_literal,,v2:5.15.5
2,359,1,5.15.6 N/A,unsupported_literal,unsupported_literal,,v2:5.15.6
2,359,1,9.15.8 N/A,unsupported_literal,unsupported_literal,,v2:9.15.8
2,359,2,5.15.13 N/A,unsupported_literal,unsupported_literal,,v2:5.15.13
2,359,6,5.16.1 N/A,unsupported_literal,unsupported_literal,,v2:5.16.1
2,359,6,5.16.2 N/A,unsupported_literal,unsupported_literal,,v2:5.16.2
2,359,10,5.18.1 N/A,unsupported_literal,unsupported_literal,,v2:5.18.1
2,359,10,5.18.2 N/A,unsupported_literal,unsupported_literal,,v2:5.18.2
2,359,10,5.18.3 N/A,unsupported_literal,unsupported_literal,,v2:5.18.3
2,359,10,5.18.4 N/A,unsupported_literal,unsupported_literal,,v2:5.18.4
2,359,10,9.18.5 N/A,unsupported_literal,unsupported_literal,,v2:9.18.5
2,359,11,5.18.6 N/A,unsupported_literal,unsupported_literal,,v2:5.18.6
2,359,11,5.18.8 N/A,unsupported_literal,unsupported_literal,,v2:5.18.8
2,359,11,5.18.9 N/A,unsupported_literal,unsupported_literal,,v2:5.18.9
2,359,12,5.18.12 N/A,unsupported_literal,unsupported_literal,,v2:5.18.12
2,359,12,5.18.14 N/A,unsupported_literal,unsupported_literal,,v2:5.18.14
2,359,12,5.18.15 N/A,unsupported_literal,unsupported_literal,,v2:5.18.15
2,359,13,5.18.16 N/A,unsupported_literal,unsupported_literal,,v2:5.18.16
2,359,14,9.18.24 X,unsupported_literal,unsupported_literal,,v2:9.18.24
2,359,18,9.18.48 819:820;205:205,unsupported_separator_pattern,unsupported_separator_pattern,,v2:9.18.48
2,359,26,5.19.26 X,unsupported_literal,unsupported_literal,,v2:5.19.26
